Algo,M,N,K,TileRows,TileColumns,dRow,dCol,TotalNodes,TotalGPUs,DecompositionTime,ExecutionTime,GatherTime,GFlops,DataLocation
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.628077,0.098616,218.824857,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.061296,0.035990,2242.227609,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.071044,0.036411,1934.574640,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.068045,0.036317,2019.833396,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.067135,0.036537,2047.213864,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.067664,0.036414,2031.189601,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.066600,0.036567,2063.649747,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.066596,0.036390,2063.781135,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.067067,0.036554,2049.276124,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.863469,0.067739,0.036418,2028.952047,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.250572,0.079533,1071.291993,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.101217,0.055282,2652.075932,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.096495,0.055374,2781.846340,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.096649,0.055432,2777.420103,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.094626,0.055762,2836.803501,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.093596,0.055764,2868.034809,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.093976,0.055621,2856.424212,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.093655,0.055605,2866.228327,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.093918,0.055695,2858.180921,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.783064,0.093550,0.055734,2869.446300,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.210149,0.119484,2207.278516,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.165322,0.081248,2805.780899,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.183077,0.081470,2533.663653,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.185641,0.081700,2498.679185,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.182596,0.081902,2540.344753,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.184343,0.081903,2516.274418,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.181538,0.081942,2555.143300,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.181585,0.082083,2554.479824,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.182469,0.082009,2542.108816,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.747233,0.182813,0.081895,2537.327808,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.407852,0.157050,1806.014327,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.231296,0.108670,3184.601226,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.253580,0.109065,2904.754799,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.250810,0.109047,2936.829629,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.252442,0.109417,2917.842023,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.251434,0.109174,2929.540044,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.251836,0.109404,2924.868896,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.251709,0.109073,2926.342898,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.254974,0.109055,2888.865735,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.834127,0.255537,0.109245,2882.508511,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.355982,0.210030,3088.676081,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.270711,0.144678,4061.571231,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.307167,0.145139,3579.525669,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.301488,0.155158,3646.949452,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.297051,0.145568,3701.427642,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.301365,0.145902,3648.437699,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.307797,0.145865,3572.200681,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.306625,0.146312,3585.851820,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.298814,0.146330,3679.588662,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.805752,0.301545,0.145414,3646.257664,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.656131,0.074991,209.468689,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.108192,0.036497,1270.320110,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.071020,0.036119,1935.220091,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.068461,0.036645,2007.543118,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.068367,0.036317,2010.304843,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.062693,0.036385,2192.237212,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.068041,0.036304,2019.934327,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.069956,0.036423,1964.644920,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.069226,0.036374,1985.356777,devices
SLATE,4096,4096,4096,1024,1024,2,2,1,4,0.071774,0.069337,0.036714,1982.174478,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.306052,0.083510,877.091242,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.113813,0.055107,2358.570624,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.119102,0.055317,2253.830931,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.110397,0.055529,2431.556346,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.109216,0.055528,2457.850308,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.107049,0.055648,2507.584849,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.106868,0.055489,2511.845060,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.108064,0.055512,2484.044307,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.109517,0.055413,2451.081573,devices
SLATE,5120,5120,5120,1024,1024,2,2,1,4,0.183151,0.108102,0.055418,2483.160756,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.244999,0.119026,1893.301536,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.154035,0.082569,3011.364739,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.157960,0.081840,2936.545123,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.150053,0.082114,3091.288196,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.145675,0.082194,3184.193938,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.145146,0.082389,3195.795837,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.137129,0.082081,3382.629198,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.143328,0.082323,3236.333125,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.142906,0.082441,3245.885524,devices
SLATE,6144,6144,6144,1024,1024,2,2,1,4,0.033917,0.139001,0.082298,3337.073508,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.409291,0.160140,1799.664196,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.221605,0.110035,3323.866109,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.214652,0.109964,3431.536586,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.211438,0.110766,3483.704250,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.211724,0.109659,3478.994757,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.201809,0.110334,3649.913289,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.203590,0.109935,3617.987030,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.199072,0.109777,3700.098362,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.197691,0.109914,3725.945504,devices
SLATE,7168,7168,7168,1024,1024,2,2,1,4,0.068716,0.203894,0.109885,3612.603692,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.456628,0.206453,2407.891646,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.262628,0.147571,4186.572215,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.263868,0.146224,4166.899022,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.251714,0.146488,4368.096813,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.253534,0.146847,4336.749044,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.253449,0.146213,4338.198358,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.253650,0.145992,4334.760448,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.255590,0.146949,4301.855171,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.256969,0.146702,4278.764367,devices
SLATE,8192,8192,8192,1024,1024,2,2,1,4,0.057638,0.256887,0.146184,4280.141188,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.549909,0.256859,2846.864656,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.357243,0.182909,4382.216579,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.355737,0.181698,4400.762966,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.343596,0.181925,4556.268202,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.337506,0.181961,4638.479112,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.335043,0.181606,4672.581195,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.334114,0.182684,4685.576393,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.330676,0.181960,4734.286954,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.332396,0.182503,4709.783627,devices
SLATE,9216,9216,9216,1024,1024,2,2,1,4,0.040535,0.332179,0.181950,4712.873570,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.684943,0.317431,3135.273429,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.416400,0.230264,5157.265911,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.413817,0.229101,5189.451305,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.403840,0.228454,5317.655703,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.392127,0.229168,5476.504989,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.390525,0.228831,5498.964480,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.399848,0.228201,5370.752127,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.391872,0.227907,5480.061979,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.396623,0.228274,5414.417456,devices
SLATE,10240,10240,10240,1024,1024,2,2,1,4,0.050527,0.393746,0.228968,5453.985926,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.859100,0.380007,3327.086792,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.537517,0.274166,5317.603910,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.518589,0.273989,5511.690913,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.514132,0.273929,5559.471406,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.491516,0.273831,5815.273579,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.501709,0.273027,5697.128322,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.485562,0.272763,5886.582049,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.501366,0.272821,5701.025903,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.497887,0.273568,5740.867878,devices
SLATE,11264,11264,11264,1024,1024,2,2,1,4,0.056762,0.498295,0.273391,5736.159895,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.963028,0.453261,3853.315063,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.608007,0.330374,6103.304712,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.596419,0.328936,6221.882780,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.578358,0.327922,6416.190113,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.582931,0.329054,6365.854387,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.589793,0.328440,6291.784817,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.586823,0.328541,6323.634797,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.580723,0.328822,6390.057971,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.581771,0.328986,6378.545997,devices
SLATE,12288,12288,12288,1024,1024,2,2,1,4,0.032871,0.721069,0.333284,5146.320870,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,1.150546,0.530898,4100.679509,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.749606,0.383817,6294.005341,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.663370,0.381806,7112.199136,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.650733,0.382682,7250.323014,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.647976,0.381291,7281.162805,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.648381,0.381304,7276.622476,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.647420,0.381719,7287.415748,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.643702,0.381948,7329.517598,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.663596,0.383000,7109.779505,devices
SLATE,13312,13312,13312,1024,1024,2,2,1,4,0.046155,0.697986,0.381387,6759.482458,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,1.349298,0.619090,4367.229539,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.850834,0.453743,6925.784514,devices
