Algo,M,N,K,TileRows,TileColumns,dRow,dCol,TotalNodes,TotalGPUs,DecompositionTime,ExecutionTime,GatherTime,GFlops,DataLocation
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.768812,0.449198,7664.674943,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.745092,0.448665,7908.683883,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.734722,0.449547,8020.309823,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.748707,0.448892,7870.493335,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.793352,0.451497,7427.592513,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.751796,0.448093,7838.161956,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.745649,0.450252,7902.775318,devices
SLATE,14336,14336,14336,1024,1024,2,2,1,4,0.049224,0.748675,0.508376,7870.837002,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,1.857425,0.733642,3902.045007,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.992274,0.510347,7304.189237,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.949209,0.509395,7635.579810,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.927918,0.507963,7810.772350,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.919845,0.510240,7879.327237,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.924324,0.526755,7841.146460,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,1.409046,0.516401,5143.735353,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.933522,0.508854,7763.884375,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.898533,0.507845,8066.211533,devices
SLATE,15360,15360,15360,1024,1024,2,2,1,4,0.640062,0.926738,0.509176,7820.720679,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,1.924401,0.802611,4570.820483,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,1.098384,0.588004,8008.212572,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,1.020904,0.583744,8615.986964,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.988507,0.581563,8898.361706,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.967731,0.587038,9089.403313,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,1.598454,0.595733,5502.873770,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.963497,0.590383,9129.337978,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.975812,0.581405,9014.128207,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.963766,0.583136,9126.788703,devices
SLATE,16384,16384,16384,1024,1024,2,2,1,4,0.170860,0.985537,0.581805,8925.177281,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,3.054687,1.265275,5624.101885,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.899387,0.922788,9044.953558,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.602594,0.921895,10720.038879,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.504623,0.915018,11418.057678,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.456891,0.922865,11792.144146,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.457926,0.912507,11783.770516,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.442507,0.913248,11909.733983,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.504409,0.916779,11419.678700,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.538353,0.915152,11167.703584,devices
SLATE,20480,20480,20480,1024,1024,2,2,1,4,0.190388,1.456516,0.914489,11795.182390,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,4.056502,1.800489,7318.328497,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,2.751970,1.332058,10787.478355,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,2.285301,1.323668,12990.329508,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,1.990098,1.321939,14917.263638,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,1.997170,1.322927,14864.439510,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,2.001208,1.324402,14834.445931,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,1.912724,1.322258,15520.700993,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,1.922427,1.328570,15442.364565,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,2.011597,1.321631,14757.832062,devices
SLATE,24576,24576,24576,1024,1024,2,2,1,4,0.151435,1.927419,1.323096,15402.366567,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,5.662290,2.464729,8325.529617,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,3.851044,1.797446,12241.241656,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,3.211457,1.798683,14679.180460,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.784348,1.792591,16930.915904,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.749198,1.791587,17147.388531,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.676612,1.787771,17612.396938,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.679898,1.787892,17590.802478,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.713258,1.795099,17374.524236,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.676759,1.793272,17611.434511,devices
SLATE,28672,28672,28672,1024,1024,2,2,1,4,0.065869,2.650231,1.796841,17787.716369,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,7.289373,3.236204,9653.606993,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,5.272275,2.354636,13346.942074,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.217766,2.349356,21868.820772,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.163367,2.355956,22244.889541,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.003253,2.349190,23430.838432,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.074631,2.346043,22886.894522,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.011152,2.349692,23369.377990,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.029026,2.345452,23231.472689,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,2.998195,2.342353,23470.371747,devices
SLATE,32768,32768,32768,1024,1024,2,2,1,4,0.160566,3.029639,2.343873,23226.776205,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,9.410915,4.211879,10646.467393,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,6.674397,2.994883,15011.542296,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,4.235356,2.966320,23656.331691,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,4.168891,2.964452,24033.491118,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,4.007260,2.964603,25002.866080,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,4.020768,2.969794,24918.868617,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,3.976824,2.966575,25194.227357,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,4.023883,2.976566,24899.582633,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,3.986350,2.969842,25134.018165,devices
SLATE,36864,36864,36864,1024,1024,2,2,1,4,0.152579,3.985202,2.965970,25141.257069,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,11.999293,5.120765,11453.920849,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,8.118305,3.692057,16929.513006,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.511967,3.661585,24934.648055,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.377476,3.666121,25558.265499,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.228409,3.664674,26286.956770,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.131058,3.656804,26785.696072,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.287275,3.662353,25994.290295,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.115108,3.667417,26869.217710,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.232698,3.652852,26265.407482,devices
SLATE,40960,40960,40960,1024,1024,2,2,1,4,0.131872,5.143699,3.670513,26719.866784,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,14.749637,6.214846,12402.423866,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,10.022577,4.453957,18251.916874,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.809712,4.432415,26863.284942,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.684342,4.431796,27367.128932,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.574202,4.446456,27825.621223,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.538011,4.431894,27979.646725,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.529471,4.433338,28016.243589,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.529508,4.433060,28016.084532,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.536794,4.426341,27984.857759,devices
SLATE,45056,45056,45056,1024,1024,2,2,1,4,0.215339,6.518130,4.463276,28064.991116,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,17.701049,7.478191,13416.973524,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,12.060600,5.299057,19691.766095,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.573683,5.270680,27700.407742,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.241536,5.266131,28816.776144,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.072456,5.265818,29420.353324,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.082450,5.272654,29383.976321,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.044150,5.261701,29523.877541,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.069938,5.263803,29429.533216,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.054907,5.289179,29484.452734,devices
SLATE,49152,49152,49152,1024,1024,2,2,1,4,0.139185,8.039642,5.273924,29540.432312,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,21.185973,8.756524,14252.514085,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,14.419127,6.217922,20941.170058,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,10.239816,6.200612,29488.164963,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.918776,6.250334,30442.604584,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.832167,6.213004,30710.766715,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.802697,6.231935,30803.092158,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.783047,6.195565,30864.962460,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.827668,6.205437,30724.823852,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.785863,6.198881,30856.079715,devices
SLATE,53248,53248,53248,1024,1024,2,2,1,4,0.148595,9.795671,6.209786,30825.186443,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,25.080221,10.339386,15037.048034,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,16.965626,7.188550,22229.211347,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,12.221658,7.160872,30857.718080,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,12.129332,7.177139,31092.602710,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.888005,7.176988,31723.782264,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.819547,7.182981,31907.524970,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.819306,7.170694,31908.174097,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.784469,7.199140,32002.501452,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.786758,7.174147,31996.287446,devices
SLATE,57344,57344,57344,1024,1024,2,2,1,4,0.293444,11.793128,7.163028,31979.005110,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,29.067000,11.832772,15958.181530,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,19.560209,8.264531,23714.289625,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.898962,8.273712,31133.475820,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.339507,8.261068,32348.145176,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.037676,8.256587,33043.679927,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,13.951039,8.248069,33248.884147,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,13.992129,8.260856,33151.242156,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.005193,8.272280,33120.320445,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.109262,8.261876,32876.027072,devices
SLATE,61440,61440,61440,1024,1024,2,2,1,4,0.179216,14.009738,8.299024,33109.573953,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,17.237065,15.059829,32659.269542,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,17.485749,9.370368,32194.786142,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.870696,9.369169,35471.031371,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.700477,9.376088,35855.596693,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.715298,9.365155,35821.779648,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.742273,9.377591,35760.398287,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.712248,9.376863,35828.734028,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.717384,9.375017,35817.025799,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.719631,9.369325,35811.905344,devices
SLATE,65536,65536,65536,1024,1024,2,2,1,4,0.822134,15.732071,9.369314,35783.587575,devices
