Algo,M,N,K,TotalGPUs,ExecutionTime,GFlops,ALoc,BLoc,CLoc
PARALiA,4096,4096,4096,4,0.003805,36121.357999,0,1,2
PARALiA,4096,4096,4096,4,0.003674,37410.653015,0,1,2
PARALiA,4096,4096,4096,4,0.003604,38135.799967,0,1,2
PARALiA,4096,4096,4096,4,0.003604,38135.799967,0,1,2
PARALiA,4096,4096,4096,4,0.003689,37255.913676,0,1,2
PARALiA,4096,4096,4096,4,0.003654,37613.255403,0,1,2
PARALiA,4096,4096,4096,4,0.003627,37892.641314,0,1,2
PARALiA,4096,4096,4096,4,0.003675,37398.517731,0,1,2
PARALiA,4096,4096,4096,4,0.003670,37449.538901,0,1,2
PARALiA,4096,4096,4096,4,0.003748,36670.531317,0,1,2
PARALiA,4096,4096,4096,4,0.003641,37746.251460,0,1,2
PARALiA,4096,4096,4096,4,0.003641,37746.251460,0,1,2
PARALiA,4096,4096,4096,4,0.003729,36858.104367,0,1,2
PARALiA,4096,4096,4096,4,0.003642,37736.367655,0,1,2
PARALiA,4096,4096,4096,4,0.003664,37510.460197,0,1,2
PARALiA,4096,4096,4096,4,0.003639,37768.508963,0,1,2
PARALiA,4096,4096,4096,4,0.003619,37977.518434,0,1,2
PARALiA,4096,4096,4096,4,0.003720,36945.507422,0,1,2
PARALiA,4096,4096,4096,4,0.003678,37367.002807,0,1,2
PARALiA,4096,4096,4096,4,0.003667,37478.756407,0,1,2
PARALiA,4096,4096,4096,4,0.003631,37850.344866,0,1,2
PARALiA,4096,4096,4096,4,0.003625,37915.071843,0,1,2
PARALiA,4096,4096,4096,4,0.003726,36886.405957,0,1,2
PARALiA,4096,4096,4096,4,0.003729,36855.747862,0,1,2
PARALiA,4096,4096,4096,4,0.003673,37417.937966,0,1,2
PARALiA,4096,4096,4096,4,0.003659,37561.787470,0,1,2
PARALiA,4096,4096,4096,4,0.003662,37529.996895,0,1,2
PARALiA,4096,4096,4096,4,0.003649,37664.864574,0,1,2
PARALiA,4096,4096,4096,4,0.003748,36670.531317,0,1,2
PARALiA,4096,4096,4096,4,0.003761,36542.678434,0,1,2
PARALiA,4096,4096,4096,4,0.003649,37664.864574,0,1,2
PARALiA,4096,4096,4096,4,0.003636,37798.226497,0,1,2
PARALiA,4096,4096,4096,4,0.003598,38198.976364,0,1,2
PARALiA,4096,4096,4096,4,0.003650,37652.563834,0,1,2
PARALiA,4096,4096,4096,4,0.003664,37510.460197,0,1,2
PARALiA,4096,4096,4096,4,0.003728,36865.175692,0,1,2
PARALiA,4096,4096,4096,4,0.003603,38145.894144,0,1,2
PARALiA,4096,4096,4096,4,0.003635,37810.622609,0,1,2
PARALiA,4096,4096,4096,4,0.003696,37186.218056,0,1,2
PARALiA,4096,4096,4096,4,0.003743,36719.584197,0,1,2
PARALiA,4096,4096,4096,4,0.003597,38209.104017,0,1,2
PARALiA,4096,4096,4096,4,0.003739,36759.389893,0,1,2
PARALiA,4096,4096,4096,4,0.003616,38010.072023,0,1,2
PARALiA,4096,4096,4096,4,0.003613,38040.171064,0,1,2
PARALiA,4096,4096,4096,4,0.003665,37500.699473,0,1,2
PARALiA,4096,4096,4096,4,0.003637,37790.792730,0,1,2
PARALiA,4096,4096,4096,4,0.003704,37104.837301,0,1,2
PARALiA,4096,4096,4096,4,0.003680,37347.635394,0,1,2
PARALiA,4096,4096,4096,4,0.003576,38433.279039,0,1,2
PARALiA,5120,5120,5120,4,0.005704,47061.524279,0,1,2
PARALiA,5120,5120,5120,4,0.005678,47274.937304,0,1,2
PARALiA,5120,5120,5120,4,0.005683,47233.288872,0,1,2
PARALiA,5120,5120,5120,4,0.005694,47144.288872,0,1,2
PARALiA,5120,5120,5120,4,0.005700,47094.989202,0,1,2
PARALiA,5120,5120,5120,4,0.005684,47225.364156,0,1,2
PARALiA,5120,5120,5120,4,0.005691,47167.989394,0,1,2
PARALiA,5120,5120,5120,4,0.005688,47193.691866,0,1,2
PARALiA,5120,5120,5120,4,0.005710,47012.397463,0,1,2
PARALiA,5120,5120,5120,4,0.005684,47225.364156,0,1,2
PARALiA,5120,5120,5120,4,0.005692,47160.086573,0,1,2
PARALiA,5120,5120,5120,4,0.005700,47093.019359,0,1,2
PARALiA,5120,5120,5120,4,0.005693,47150.211769,0,1,2
PARALiA,5120,5120,5120,4,0.005699,47100.899717,0,1,2
PARALiA,5120,5120,5120,4,0.005705,47051.690703,0,1,2
PARALiA,5120,5120,5120,4,0.005694,47144.288872,0,1,2
PARALiA,5120,5120,5120,4,0.005691,47167.989394,0,1,2
PARALiA,5120,5120,5120,4,0.005695,47134.420682,0,1,2
PARALiA,5120,5120,5120,4,0.005712,46996.698537,0,1,2
PARALiA,5120,5120,5120,4,0.005678,47276.922395,0,1,2
PARALiA,5120,5120,5120,4,0.005699,47102.870219,0,1,2
PARALiA,5120,5120,5120,4,0.005700,47093.019359,0,1,2
PARALiA,5120,5120,5120,4,0.005683,47233.288872,0,1,2
PARALiA,5120,5120,5120,4,0.005711,47004.546689,0,1,2
PARALiA,5120,5120,5120,4,0.005703,47069.394099,0,1,2
PARALiA,5120,5120,5120,4,0.005709,47020.250860,0,1,2
PARALiA,5120,5120,5120,4,0.005690,47175.894865,0,1,2
PARALiA,5120,5120,5120,4,0.005697,47118.640169,0,1,2
PARALiA,5120,5120,5120,4,0.005706,47043.826802,0,1,2
PARALiA,5120,5120,5120,4,0.005700,47094.989202,0,1,2
PARALiA,5120,5120,5120,4,0.005712,46994.736908,0,1,2
PARALiA,5120,5120,5120,4,0.005704,47061.524279,0,1,2
PARALiA,5120,5120,5120,4,0.005701,47085.141638,0,1,2
PARALiA,5120,5120,5120,4,0.005712,46996.698537,0,1,2
PARALiA,5120,5120,5120,4,0.005678,47276.922395,0,1,2
PARALiA,5120,5120,5120,4,0.005691,47167.989394,0,1,2
PARALiA,5120,5120,5120,4,0.005689,47185.780430,0,1,2
PARALiA,5120,5120,5120,4,0.005689,47185.780430,0,1,2
PARALiA,5120,5120,5120,4,0.005685,47219.422364,0,1,2
PARALiA,5120,5120,5120,4,0.005701,47085.141638,0,1,2
PARALiA,5120,5120,5120,4,0.005657,47452.265640,0,1,2
PARALiA,5120,5120,5120,4,0.005662,47410.304314,0,1,2
PARALiA,5120,5120,5120,4,0.005655,47470.271812,0,1,2
PARALiA,5120,5120,5120,4,0.005646,47544.440980,0,1,2
PARALiA,5120,5120,5120,4,0.005651,47502.316549,0,1,2
PARALiA,5120,5120,5120,4,0.005643,47570.555469,0,1,2
PARALiA,5120,5120,5120,4,0.005648,47528.384771,0,1,2
PARALiA,5120,5120,5120,4,0.005479,48992.642045,0,1,2
PARALiA,5120,5120,5120,4,0.005313,50525.036207,0,1,2
PARALiA,6144,6144,6144,4,0.013618,34062.030166,0,1,2
PARALiA,6144,6144,6144,4,0.013592,34127.156046,0,1,2
PARALiA,6144,6144,6144,4,0.013603,34099.641382,0,1,2
PARALiA,6144,6144,6144,4,0.013582,34152.316938,0,1,2
PARALiA,6144,6144,6144,4,0.013545,34245.494597,0,1,2
PARALiA,6144,6144,6144,4,0.013676,33917.732240,0,1,2
PARALiA,6144,6144,6144,4,0.013600,34107.412766,0,1,2
PARALiA,6144,6144,6144,4,0.013651,33979.339452,0,1,2
PARALiA,6144,6144,6144,4,0.013716,33818.683430,0,1,2
PARALiA,6144,6144,6144,4,0.013614,34071.574359,0,1,2
PARALiA,6144,6144,6144,4,0.013659,33959.766783,0,1,2
PARALiA,6144,6144,6144,4,0.013509,34336.757894,0,1,2
PARALiA,6144,6144,6144,4,0.013628,34037.002082,0,1,2
PARALiA,6144,6144,6144,4,0.013538,34263.587739,0,1,2
PARALiA,6144,6144,6144,4,0.013388,34647.392642,0,1,2
PARALiA,6144,6144,6144,4,0.013350,34745.777030,0,1,2
PARALiA,6144,6144,6144,4,0.013290,34902.856715,0,1,2
PARALiA,6144,6144,6144,4,0.013436,34523.201828,0,1,2
PARALiA,6144,6144,6144,4,0.013486,34395.032954,0,1,2
PARALiA,6144,6144,6144,4,0.013368,34698.680917,0,1,2
PARALiA,6144,6144,6144,4,0.013398,34621.497269,0,1,2
PARALiA,6144,6144,6144,4,0.013382,34662.824954,0,1,2
PARALiA,6144,6144,6144,4,0.013492,34380.445652,0,1,2
PARALiA,6144,6144,6144,4,0.013475,34423.635639,0,1,2
PARALiA,6144,6144,6144,4,0.013387,34649.860888,0,1,2
PARALiA,6144,6144,6144,4,0.012886,35996.799864,0,1,2
PARALiA,6144,6144,6144,4,0.012918,35907.774520,0,1,2
PARALiA,6144,6144,6144,4,0.012954,35807.981135,0,1,2
PARALiA,6144,6144,6144,4,0.012906,35941.605347,0,1,2
PARALiA,6144,6144,6144,4,0.012953,35810.617516,0,1,2
PARALiA,6144,6144,6144,4,0.012946,35830.402752,0,1,2
PARALiA,6144,6144,6144,4,0.012890,35986.146771,0,1,2
PARALiA,6144,6144,6144,4,0.013049,35546.938519,0,1,2
PARALiA,6144,6144,6144,4,0.012904,35946.253770,0,1,2
PARALiA,6144,6144,6144,4,0.012762,36347.171316,0,1,2
PARALiA,6144,6144,6144,4,0.012856,36080.913895,0,1,2
PARALiA,6144,6144,6144,4,0.012828,36160.044588,0,1,2
PARALiA,6144,6144,6144,4,0.012924,35890.551930,0,1,2
PARALiA,6144,6144,6144,4,0.012818,36187.620464,0,1,2
PARALiA,6144,6144,6144,4,0.012874,36030.798730,0,1,2
PARALiA,6144,6144,6144,4,0.012985,35722.509576,0,1,2
PARALiA,6144,6144,6144,4,0.012952,35813.913538,0,1,2
PARALiA,6144,6144,6144,4,0.012947,35827.103694,0,1,2
PARALiA,6144,6144,6144,4,0.012923,35893.862683,0,1,2
PARALiA,6144,6144,6144,4,0.013013,35645.280208,0,1,2
PARALiA,6144,6144,6144,4,0.013062,35511.901563,0,1,2
PARALiA,6144,6144,6144,4,0.012833,36145.936628,0,1,2
PARALiA,6144,6144,6144,4,0.013018,35632.223568,0,1,2
PARALiA,6144,6144,6144,4,0.012889,35988.143745,0,1,2
PARALiA,7168,7168,7168,4,0.017253,42693.457304,0,1,2
PARALiA,7168,7168,7168,4,0.017121,43022.229803,0,1,2
PARALiA,7168,7168,7168,4,0.017046,43211.778902,0,1,2
PARALiA,7168,7168,7168,4,0.017122,43019.833522,0,1,2
PARALiA,7168,7168,7168,4,0.016979,43382.283850,0,1,2
PARALiA,7168,7168,7168,4,0.017081,43123.717154,0,1,2
PARALiA,7168,7168,7168,4,0.017077,43133.350241,0,1,2
PARALiA,7168,7168,7168,4,0.017102,43070.211546,0,1,2
PARALiA,7168,7168,7168,4,0.016998,43333.604662,0,1,2
PARALiA,7168,7168,7168,4,0.017033,43245.046183,0,1,2
PARALiA,7168,7168,7168,4,0.017108,43055.205758,0,1,2
PARALiA,7168,7168,7168,4,0.017031,43249.283876,0,1,2
PARALiA,7168,7168,7168,4,0.016908,43563.966051,0,1,2
PARALiA,7168,7168,7168,4,0.017000,43328.135089,0,1,2
PARALiA,7168,7168,7168,4,0.017145,42962.402753,0,1,2
PARALiA,7168,7168,7168,4,0.017058,43181.580303,0,1,2
PARALiA,7168,7168,7168,4,0.017072,43146.000201,0,1,2
PARALiA,7168,7168,7168,4,0.015678,46982.410420,0,1,2
PARALiA,7168,7168,7168,4,0.015684,46964.555347,0,1,2
PARALiA,7168,7168,7168,4,0.015732,46820.782668,0,1,2
PARALiA,7168,7168,7168,4,0.015611,47184.039348,0,1,2
PARALiA,7168,7168,7168,4,0.015658,47041.786743,0,1,2
PARALiA,7168,7168,7168,4,0.015651,47063.285008,0,1,2
PARALiA,7168,7168,7168,4,0.015577,47286.589797,0,1,2
PARALiA,7168,7168,7168,4,0.015762,46731.547615,0,1,2
PARALiA,7168,7168,7168,4,0.015708,46892.558806,0,1,2
PARALiA,7168,7168,7168,4,0.015696,46928.885884,0,1,2
PARALiA,7168,7168,7168,4,0.015634,47114.242602,0,1,2
PARALiA,7168,7168,7168,4,0.015689,46949.567570,0,1,2
PARALiA,7168,7168,7168,4,0.015615,47171.791987,0,1,2
PARALiA,7168,7168,7168,4,0.015693,46937.441612,0,1,2
PARALiA,7168,7168,7168,4,0.015596,47228.760137,0,1,2
PARALiA,7168,7168,7168,4,0.015575,47292.380553,0,1,2
PARALiA,7168,7168,7168,4,0.015675,46990.985678,0,1,2
PARALiA,7168,7168,7168,4,0.015581,47275.012538,0,1,2
PARALiA,7168,7168,7168,4,0.015509,47493.763941,0,1,2
PARALiA,7168,7168,7168,4,0.015724,46844.210098,0,1,2
PARALiA,7168,7168,7168,4,0.015578,47283.694951,0,1,2
PARALiA,7168,7168,7168,4,0.015559,47341.659302,0,1,2
PARALiA,7168,7168,7168,4,0.015670,47005.999914,0,1,2
PARALiA,7168,7168,7168,4,0.015718,46861.973765,0,1,2
PARALiA,7168,7168,7168,4,0.015696,46928.173047,0,1,2
PARALiA,7168,7168,7168,4,0.015700,46916.770606,0,1,2
PARALiA,7168,7168,7168,4,0.015630,47126.460094,0,1,2
PARALiA,7168,7168,7168,4,0.015546,47380.865645,0,1,2
PARALiA,7168,7168,7168,4,0.015596,47228.760137,0,1,2
PARALiA,7168,7168,7168,4,0.015561,47335.856472,0,1,2
PARALiA,7168,7168,7168,4,0.015645,47081.215245,0,1,2
PARALiA,7168,7168,7168,4,0.015660,47036.057189,0,1,2
PARALiA,8192,8192,8192,4,0.020446,53776.832157,0,1,2
PARALiA,8192,8192,8192,4,0.020455,53752.386717,0,1,2
PARALiA,8192,8192,8192,4,0.020438,53797.534132,0,1,2
PARALiA,8192,8192,8192,4,0.020432,53813.228062,0,1,2
PARALiA,8192,8192,8192,4,0.020438,53797.534132,0,1,2
PARALiA,8192,8192,8192,4,0.020437,53800.044546,0,1,2
PARALiA,8192,8192,8192,4,0.020304,54152.558312,0,1,2
PARALiA,8192,8192,8192,4,0.019475,56457.641869,0,1,2
PARALiA,8192,8192,8192,4,0.019463,56492.221604,0,1,2
PARALiA,8192,8192,8192,4,0.019443,56550.411017,0,1,2
PARALiA,8192,8192,8192,4,0.019474,56461.097937,0,1,2
PARALiA,8192,8192,8192,4,0.019449,56533.080214,0,1,2
PARALiA,8192,8192,8192,4,0.019447,56538.624915,0,1,2
PARALiA,8192,8192,8192,4,0.019457,56509.527361,0,1,2
PARALiA,8192,8192,8192,4,0.019475,56457.641869,0,1,2
PARALiA,8192,8192,8192,4,0.019447,56539.318079,0,1,2
PARALiA,8192,8192,8192,4,0.016494,66661.164459,0,1,2
PARALiA,8192,8192,8192,4,0.016422,66954.412417,0,1,2
PARALiA,8192,8192,8192,4,0.016536,66492.005399,0,1,2
PARALiA,8192,8192,8192,4,0.016508,66605.323855,0,1,2
PARALiA,8192,8192,8192,4,0.016556,66411.572679,0,1,2
PARALiA,8192,8192,8192,4,0.016657,66009.475816,0,1,2
PARALiA,8192,8192,8192,4,0.016694,65862.411003,0,1,2
PARALiA,8192,8192,8192,4,0.016657,66009.475816,0,1,2
PARALiA,8192,8192,8192,4,0.016658,66004.752013,0,1,2
PARALiA,8192,8192,8192,4,0.016626,66131.584117,0,1,2
PARALiA,8192,8192,8192,4,0.016648,66045.398826,0,1,2
PARALiA,8192,8192,8192,4,0.016751,65638.366877,0,1,2
PARALiA,8192,8192,8192,4,0.016682,65910.417734,0,1,2
PARALiA,8192,8192,8192,4,0.016675,65937.746903,0,1,2
PARALiA,8192,8192,8192,4,0.016819,65373.185791,0,1,2
PARALiA,8192,8192,8192,4,0.016717,65771.296810,0,1,2
PARALiA,8192,8192,8192,4,0.016692,65869.936846,0,1,2
PARALiA,8192,8192,8192,4,0.016757,65615.952911,0,1,2
PARALiA,8192,8192,8192,4,0.016688,65885.934973,0,1,2
PARALiA,8192,8192,8192,4,0.016656,66013.255345,0,1,2
PARALiA,8192,8192,8192,4,0.016682,65910.417734,0,1,2
PARALiA,8192,8192,8192,4,0.016620,66156.249816,0,1,2
PARALiA,8192,8192,8192,4,0.016627,66127.791027,0,1,2
PARALiA,8192,8192,8192,4,0.016634,66100.304128,0,1,2
PARALiA,8192,8192,8192,4,0.016619,66160.046172,0,1,2
PARALiA,8192,8192,8192,4,0.016640,66076.626860,0,1,2
PARALiA,8192,8192,8192,4,0.016643,66064.321383,0,1,2
PARALiA,8192,8192,8192,4,0.016668,65966.042318,0,1,2
PARALiA,8192,8192,8192,4,0.016661,65993.417645,0,1,2
PARALiA,8192,8192,8192,4,0.016680,65917.954552,0,1,2
PARALiA,8192,8192,8192,4,0.016659,66000.973458,0,1,2
PARALiA,8192,8192,8192,4,0.016699,65843.603918,0,1,2
PARALiA,8192,8192,8192,4,0.016661,65993.417645,0,1,2
PARALiA,9216,9216,9216,4,0.028792,54373.463976,0,1,2
PARALiA,9216,9216,9216,4,0.028739,54473.604253,0,1,2
PARALiA,9216,9216,9216,4,0.028782,54392.381185,0,1,2
PARALiA,9216,9216,9216,4,0.028800,54358.159680,0,1,2
PARALiA,9216,9216,9216,4,0.028774,54407.253944,0,1,2
PARALiA,9216,9216,9216,4,0.028795,54367.611316,0,1,2
PARALiA,9216,9216,9216,4,0.028762,54429.803930,0,1,2
PARALiA,9216,9216,9216,4,0.028728,54494.400192,0,1,2
PARALiA,9216,9216,9216,4,0.028786,54384.272199,0,1,2
PARALiA,9216,9216,9216,4,0.028218,55479.263713,0,1,2
PARALiA,9216,9216,9216,4,0.024248,64562.975101,0,1,2
PARALiA,9216,9216,9216,4,0.024064,65056.159164,0,1,2
PARALiA,9216,9216,9216,4,0.024815,63087.866726,0,1,2
PARALiA,9216,9216,9216,4,0.024486,63934.959949,0,1,2
PARALiA,9216,9216,9216,4,0.024483,63943.053849,0,1,2
PARALiA,9216,9216,9216,4,0.024235,64597.273527,0,1,2
PARALiA,9216,9216,9216,4,0.024366,64249.633134,0,1,2
PARALiA,9216,9216,9216,4,0.024809,63103.023917,0,1,2
PARALiA,9216,9216,9216,4,0.024803,63118.188393,0,1,2
PARALiA,9216,9216,9216,4,0.024739,63281.210612,0,1,2
PARALiA,9216,9216,9216,4,0.024288,64456.501425,0,1,2
PARALiA,9216,9216,9216,4,0.024243,64575.673974,0,1,2
PARALiA,9216,9216,9216,4,0.024425,64094.725579,0,1,2
PARALiA,9216,9216,9216,4,0.024671,63455.500268,0,1,2
PARALiA,9216,9216,9216,4,0.024485,63938.072745,0,1,2
PARALiA,9216,9216,9216,4,0.024467,63984.801083,0,1,2
PARALiA,9216,9216,9216,4,0.024369,64242.089958,0,1,2
PARALiA,9216,9216,9216,4,0.024677,63440.173296,0,1,2
PARALiA,9216,9216,9216,4,0.024624,63576.536408,0,1,2
PARALiA,9216,9216,9216,4,0.024491,63922.511796,0,1,2
PARALiA,9216,9216,9216,4,0.024423,64099.731122,0,1,2
PARALiA,9216,9216,9216,4,0.024439,64057.833830,0,1,2
PARALiA,9216,9216,9216,4,0.024851,62996.471877,0,1,2
PARALiA,9216,9216,9216,4,0.024641,63532.861064,0,1,2
PARALiA,9216,9216,9216,4,0.024712,63350.811457,0,1,2
PARALiA,9216,9216,9216,4,0.024440,64055.334231,0,1,2
PARALiA,9216,9216,9216,4,0.024650,63509.510172,0,1,2
PARALiA,9216,9216,9216,4,0.024632,63556.229134,0,1,2
PARALiA,9216,9216,9216,4,0.024712,63350.200258,0,1,2
PARALiA,9216,9216,9216,4,0.024847,63006.748133,0,1,2
PARALiA,9216,9216,9216,4,0.024281,64474.855725,0,1,2
PARALiA,9216,9216,9216,4,0.024808,63105.449743,0,1,2
PARALiA,9216,9216,9216,4,0.024842,63018.842139,0,1,2
PARALiA,9216,9216,9216,4,0.024496,63908.824425,0,1,2
PARALiA,9216,9216,9216,4,0.024305,64411.609118,0,1,2
PARALiA,9216,9216,9216,4,0.024692,63401.582148,0,1,2
PARALiA,9216,9216,9216,4,0.024653,63502.139772,0,1,2
PARALiA,9216,9216,9216,4,0.024659,63486.790265,0,1,2
PARALiA,9216,9216,9216,4,0.024711,63353.256372,0,1,2
PARALiA,10240,10240,10240,4,0.038881,55232.122191,0,1,2
PARALiA,10240,10240,10240,4,0.038848,55279.239320,0,1,2
PARALiA,10240,10240,10240,4,0.038822,55316.243558,0,1,2
PARALiA,10240,10240,10240,4,0.038827,55309.110448,0,1,2
PARALiA,10240,10240,10240,4,0.038823,55314.545031,0,1,2
PARALiA,10240,10240,10240,4,0.038818,55322.019327,0,1,2
PARALiA,10240,10240,10240,4,0.038840,55290.437211,0,1,2
PARALiA,10240,10240,10240,4,0.036606,58665.063925,0,1,2
PARALiA,10240,10240,10240,4,0.031133,68977.870094,0,1,2
PARALiA,10240,10240,10240,4,0.031164,68909.267428,0,1,2
PARALiA,10240,10240,10240,4,0.031628,67897.897260,0,1,2
PARALiA,10240,10240,10240,4,0.031655,67840.621034,0,1,2
PARALiA,10240,10240,10240,4,0.031745,67648.025166,0,1,2
PARALiA,10240,10240,10240,4,0.031655,67840.110075,0,1,2
PARALiA,10240,10240,10240,4,0.031665,67818.656718,0,1,2
PARALiA,10240,10240,10240,4,0.031685,67775.790686,0,1,2
PARALiA,10240,10240,10240,4,0.031664,67821.209978,0,1,2
PARALiA,10240,10240,10240,4,0.031733,67673.438029,0,1,2
PARALiA,10240,10240,10240,4,0.031683,67780.380883,0,1,2
PARALiA,10240,10240,10240,4,0.031693,67758.965281,0,1,2
PARALiA,10240,10240,10240,4,0.031647,67857.487021,0,1,2
PARALiA,10240,10240,10240,4,0.031795,67542.005705,0,1,2
PARALiA,10240,10240,10240,4,0.031656,67838.066313,0,1,2
PARALiA,10240,10240,10240,4,0.031702,67739.600917,0,1,2
PARALiA,10240,10240,10240,4,0.031684,67778.340718,0,1,2
PARALiA,10240,10240,10240,4,0.031779,67575.449616,0,1,2
PARALiA,10240,10240,10240,4,0.031732,67675.471883,0,1,2
PARALiA,10240,10240,10240,4,0.031639,67874.872872,0,1,2
PARALiA,10240,10240,10240,4,0.031697,67750.300907,0,1,2
PARALiA,10240,10240,10240,4,0.031689,67767.631870,0,1,2
PARALiA,10240,10240,10240,4,0.031733,67673.438029,0,1,2
PARALiA,10240,10240,10240,4,0.031753,67630.755318,0,1,2
PARALiA,10240,10240,10240,4,0.031916,67285.692711,0,1,2
PARALiA,10240,10240,10240,4,0.031917,67283.179613,0,1,2
PARALiA,10240,10240,10240,4,0.031724,67692.764578,0,1,2
PARALiA,10240,10240,10240,4,0.032111,66876.535110,0,1,2
PARALiA,10240,10240,10240,4,0.032687,65698.025199,0,1,2
PARALiA,10240,10240,10240,4,0.032673,65726.789658,0,1,2
PARALiA,10240,10240,10240,4,0.032429,66221.128644,0,1,2
PARALiA,10240,10240,10240,4,0.032220,66650.381859,0,1,2
PARALiA,10240,10240,10240,4,0.032019,67069.251396,0,1,2
PARALiA,10240,10240,10240,4,0.031976,67159.265826,0,1,2
