Algo,M,N,K,TotalGPUs,ExecutionTime,GFlops,ALoc,BLoc,CLoc
PARALiA,10240,10240,10240,4,0.032009,67090.233174,0,1,2
PARALiA,10240,10240,10240,4,0.031777,67580.012715,0,1,2
PARALiA,10240,10240,10240,4,0.031956,67201.355299,0,1,2
PARALiA,10240,10240,10240,4,0.031935,67245.003619,0,1,2
PARALiA,10240,10240,10240,4,0.031772,67590.662345,0,1,2
PARALiA,10240,10240,10240,4,0.031750,67637.357454,0,1,2
PARALiA,10240,10240,10240,4,0.031825,67477.744559,0,1,2
PARALiA,11264,11264,11264,4,0.050726,56347.914119,0,1,2
PARALiA,11264,11264,11264,4,0.050724,56350.032940,0,1,2
PARALiA,11264,11264,11264,4,0.050706,56370.169686,0,1,2
PARALiA,11264,11264,11264,4,0.050723,56351.092410,0,1,2
PARALiA,11264,11264,11264,4,0.050706,56370.169686,0,1,2
PARALiA,11264,11264,11264,4,0.049509,57732.895789,0,1,2
PARALiA,11264,11264,11264,4,0.040808,70042.721228,0,1,2
PARALiA,11264,11264,11264,4,0.041188,69396.441250,0,1,2
PARALiA,11264,11264,11264,4,0.041566,68765.528324,0,1,2
PARALiA,11264,11264,11264,4,0.041516,68848.063860,0,1,2
PARALiA,11264,11264,11264,4,0.041551,68790.386615,0,1,2
PARALiA,11264,11264,11264,4,0.041565,68767.106094,0,1,2
PARALiA,11264,11264,11264,4,0.041560,68775.390575,0,1,2
PARALiA,11264,11264,11264,4,0.041560,68775.390575,0,1,2
PARALiA,11264,11264,11264,4,0.041584,68735.564444,0,1,2
PARALiA,11264,11264,11264,4,0.041605,68700.902031,0,1,2
PARALiA,11264,11264,11264,4,0.041544,68801.835361,0,1,2
PARALiA,11264,11264,11264,4,0.041581,68740.687993,0,1,2
PARALiA,11264,11264,11264,4,0.041570,68758.823609,0,1,2
PARALiA,11264,11264,11264,4,0.041570,68758.823609,0,1,2
PARALiA,11264,11264,11264,4,0.041538,68811.708030,0,1,2
PARALiA,11264,11264,11264,4,0.041547,68797.097487,0,1,2
PARALiA,11264,11264,11264,4,0.041585,68733.988121,0,1,2
PARALiA,11264,11264,11264,4,0.041748,68465.495980,0,1,2
PARALiA,11264,11264,11264,4,0.041667,68598.694285,0,1,2
PARALiA,11264,11264,11264,4,0.041653,68621.860897,0,1,2
PARALiA,11264,11264,11264,4,0.041669,68595.554254,0,1,2
PARALiA,11264,11264,11264,4,0.042033,68001.419226,0,1,2
PARALiA,11264,11264,11264,4,0.042155,67804.504290,0,1,2
PARALiA,11264,11264,11264,4,0.042461,67316.036520,0,1,2
PARALiA,11264,11264,11264,4,0.042405,67404.600293,0,1,2
PARALiA,11264,11264,11264,4,0.042435,67356.883171,0,1,2
PARALiA,11264,11264,11264,4,0.042165,67788.401712,0,1,2
PARALiA,11264,11264,11264,4,0.041962,68116.170317,0,1,2
PARALiA,11264,11264,11264,4,0.041984,68080.583143,0,1,2
PARALiA,11264,11264,11264,4,0.042001,68053.144541,0,1,2
PARALiA,11264,11264,11264,4,0.041999,68056.621450,0,1,2
PARALiA,11264,11264,11264,4,0.041983,68082.516273,0,1,2
PARALiA,11264,11264,11264,4,0.041986,68077.490364,0,1,2
PARALiA,11264,11264,11264,4,0.041785,68404.944728,0,1,2
PARALiA,11264,11264,11264,4,0.041765,68437.746300,0,1,2
PARALiA,11264,11264,11264,4,0.041804,68374.124309,0,1,2
PARALiA,11264,11264,11264,4,0.041821,68346.058994,0,1,2
PARALiA,11264,11264,11264,4,0.041779,68414.703814,0,1,2
PARALiA,11264,11264,11264,4,0.041968,68106.883120,0,1,2
PARALiA,11264,11264,11264,4,0.041966,68109.978571,0,1,2
PARALiA,11264,11264,11264,4,0.041939,68153.731890,0,1,2
PARALiA,11264,11264,11264,4,0.041963,68114.622275,0,1,2
PARALiA,11264,11264,11264,4,0.041983,68082.129639,0,1,2
PARALiA,12288,12288,12288,4,0.064885,57191.088350,0,1,2
PARALiA,12288,12288,12288,4,0.064870,57204.540922,0,1,2
PARALiA,12288,12288,12288,4,0.062982,58919.165647,0,1,2
PARALiA,12288,12288,12288,4,0.051741,71719.912782,0,1,2
PARALiA,12288,12288,12288,4,0.052330,70912.488665,0,1,2
PARALiA,12288,12288,12288,4,0.052773,70317.242291,0,1,2
PARALiA,12288,12288,12288,4,0.052749,70349.024670,0,1,2
PARALiA,12288,12288,12288,4,0.052767,70325.185193,0,1,2
PARALiA,12288,12288,12288,4,0.052762,70331.858618,0,1,2
PARALiA,12288,12288,12288,4,0.052645,70488.251440,0,1,2
PARALiA,12288,12288,12288,4,0.052795,70288.027855,0,1,2
PARALiA,12288,12288,12288,4,0.052762,70331.858618,0,1,2
PARALiA,12288,12288,12288,4,0.052766,70326.456224,0,1,2
PARALiA,12288,12288,12288,4,0.052772,70318.513035,0,1,2
PARALiA,12288,12288,12288,4,0.052996,70021.145717,0,1,2
PARALiA,12288,12288,12288,4,0.052784,70302.632038,0,1,2
PARALiA,12288,12288,12288,4,0.052789,70295.964158,0,1,2
PARALiA,12288,12288,12288,4,0.052811,70266.767397,0,1,2
PARALiA,12288,12288,12288,4,0.053141,69830.455124,0,1,2
PARALiA,12288,12288,12288,4,0.053118,69860.544596,0,1,2
PARALiA,12288,12288,12288,4,0.053324,69590.669249,0,1,2
PARALiA,12288,12288,12288,4,0.053608,69222.053619,0,1,2
PARALiA,12288,12288,12288,4,0.053564,69279.054905,0,1,2
PARALiA,12288,12288,12288,4,0.053325,69589.424675,0,1,2
PARALiA,12288,12288,12288,4,0.053331,69581.336028,0,1,2
PARALiA,12288,12288,12288,4,0.052873,70184.385779,0,1,2
PARALiA,12288,12288,12288,4,0.053415,69472.012963,0,1,2
PARALiA,12288,12288,12288,4,0.052920,70121.778459,0,1,2
PARALiA,12288,12288,12288,4,0.052822,70252.178109,0,1,2
PARALiA,12288,12288,12288,4,0.053158,69807.905025,0,1,2
PARALiA,12288,12288,12288,4,0.052864,70196.414114,0,1,2
PARALiA,12288,12288,12288,4,0.053344,69564.542539,0,1,2
PARALiA,12288,12288,12288,4,0.053332,69580.091788,0,1,2
PARALiA,12288,12288,12288,4,0.052913,70130.941236,0,1,2
PARALiA,12288,12288,12288,4,0.053317,69599.693742,0,1,2
PARALiA,12288,12288,12288,4,0.053141,69830.455124,0,1,2
PARALiA,12288,12288,12288,4,0.053346,69562.055304,0,1,2
PARALiA,12288,12288,12288,4,0.053321,69594.403238,0,1,2
PARALiA,12288,12288,12288,4,0.053124,69852.706299,0,1,2
PARALiA,12288,12288,12288,4,0.053337,69573.560257,0,1,2
PARALiA,12288,12288,12288,4,0.053344,69564.542539,0,1,2
PARALiA,12288,12288,12288,4,0.053186,69771.292159,0,1,2
PARALiA,12288,12288,12288,4,0.053324,69590.669249,0,1,2
PARALiA,12288,12288,12288,4,0.053144,69826.382501,0,1,2
PARALiA,12288,12288,12288,4,0.053376,69522.904800,0,1,2
PARALiA,12288,12288,12288,4,0.053320,69595.959185,0,1,2
PARALiA,12288,12288,12288,4,0.052998,70018.625724,0,1,2
PARALiA,12288,12288,12288,4,0.052830,70241.081622,0,1,2
PARALiA,12288,12288,12288,4,0.053121,69856.468462,0,1,2
PARALiA,13312,13312,13312,4,0.083516,56492.506980,0,1,2
PARALiA,13312,13312,13312,4,0.080908,58313.369154,0,1,2
PARALiA,13312,13312,13312,4,0.066952,70468.727900,0,1,2
PARALiA,13312,13312,13312,4,0.067403,69997.123412,0,1,2
PARALiA,13312,13312,13312,4,0.067816,69570.901391,0,1,2
PARALiA,13312,13312,13312,4,0.067994,69388.672604,0,1,2
PARALiA,13312,13312,13312,4,0.067624,69768.599653,0,1,2
PARALiA,13312,13312,13312,4,0.067797,69590.473949,0,1,2
PARALiA,13312,13312,13312,4,0.068102,69278.628638,0,1,2
PARALiA,13312,13312,13312,4,0.067892,69492.965173,0,1,2
PARALiA,13312,13312,13312,4,0.067881,69504.436969,0,1,2
PARALiA,13312,13312,13312,4,0.068100,69280.811543,0,1,2
PARALiA,13312,13312,13312,4,0.068098,69282.752019,0,1,2
PARALiA,13312,13312,13312,4,0.068128,69252.444497,0,1,2
PARALiA,13312,13312,13312,4,0.068511,68865.159463,0,1,2
PARALiA,13312,13312,13312,4,0.069380,68002.573059,0,1,2
PARALiA,13312,13312,13312,4,0.069074,68303.718660,0,1,2
PARALiA,13312,13312,13312,4,0.068407,68970.046468,0,1,2
PARALiA,13312,13312,13312,4,0.068501,68875.226277,0,1,2
PARALiA,13312,13312,13312,4,0.068495,68881.219826,0,1,2
PARALiA,13312,13312,13312,4,0.068301,69076.941313,0,1,2
PARALiA,13312,13312,13312,4,0.068473,68903.524989,0,1,2
PARALiA,13312,13312,13312,4,0.068503,68873.068855,0,1,2
PARALiA,13312,13312,13312,4,0.068312,69065.851238,0,1,2
PARALiA,13312,13312,13312,4,0.068516,68860.127159,0,1,2
PARALiA,13312,13312,13312,4,0.068266,69112.163849,0,1,2
PARALiA,13312,13312,13312,4,0.068546,68829.948775,0,1,2
PARALiA,13312,13312,13312,4,0.068465,68911.443197,0,1,2
PARALiA,13312,13312,13312,4,0.068285,69093.100621,0,1,2
PARALiA,13312,13312,13312,4,0.068491,68885.296035,0,1,2
PARALiA,13312,13312,13312,4,0.068746,68629.909595,0,1,2
PARALiA,13312,13312,13312,4,0.068474,68902.325419,0,1,2
PARALiA,13312,13312,13312,4,0.068499,68877.383835,0,1,2
PARALiA,13312,13312,13312,4,0.068310,69067.779691,0,1,2
PARALiA,13312,13312,13312,4,0.068470,68906.404127,0,1,2
PARALiA,13312,13312,13312,4,0.068515,68861.085637,0,1,2
PARALiA,13312,13312,13312,4,0.068673,68702.820014,0,1,2
PARALiA,13312,13312,13312,4,0.068879,68497.115828,0,1,2
PARALiA,13312,13312,13312,4,0.068262,69116.508841,0,1,2
PARALiA,13312,13312,13312,4,0.068492,68884.336884,0,1,2
PARALiA,13312,13312,13312,4,0.068518,68857.970683,0,1,2
PARALiA,13312,13312,13312,4,0.068267,69111.198369,0,1,2
PARALiA,13312,13312,13312,4,0.068564,68811.998006,0,1,2
PARALiA,13312,13312,13312,4,0.068489,68887.214418,0,1,2
PARALiA,13312,13312,13312,4,0.068509,68867.316390,0,1,2
PARALiA,13312,13312,13312,4,0.068512,68864.200872,0,1,2
PARALiA,13312,13312,13312,4,0.068563,68812.955144,0,1,2
PARALiA,13312,13312,13312,4,0.068484,68892.250682,0,1,2
PARALiA,13312,13312,13312,4,0.068636,68739.810903,0,1,2
PARALiA,14336,14336,14336,4,0.098356,59911.897791,0,1,2
PARALiA,14336,14336,14336,4,0.088037,66934.291179,0,1,2
PARALiA,14336,14336,14336,4,0.088891,66291.223903,0,1,2
PARALiA,14336,14336,14336,4,0.088664,66461.104044,0,1,2
PARALiA,14336,14336,14336,4,0.088889,66292.646354,0,1,2
PARALiA,14336,14336,14336,4,0.088677,66451.097505,0,1,2
PARALiA,14336,14336,14336,4,0.088672,66454.849604,0,1,2
PARALiA,14336,14336,14336,4,0.088882,66297.981092,0,1,2
PARALiA,14336,14336,14336,4,0.088565,66535.353664,0,1,2
PARALiA,14336,14336,14336,4,0.089069,66158.848004,0,1,2
PARALiA,14336,14336,14336,4,0.088900,66284.468091,0,1,2
PARALiA,14336,14336,14336,4,0.088722,66417.526154,0,1,2
PARALiA,14336,14336,14336,4,0.088896,66287.490258,0,1,2
PARALiA,14336,14336,14336,4,0.089292,65993.502996,0,1,2
PARALiA,14336,14336,14336,4,0.088976,66227.986546,0,1,2
PARALiA,14336,14336,14336,4,0.090000,65474.279328,0,1,2
PARALiA,14336,14336,14336,4,0.088652,66470.041000,0,1,2
PARALiA,14336,14336,14336,4,0.088926,66265.097216,0,1,2
PARALiA,14336,14336,14336,4,0.088721,66418.418570,0,1,2
PARALiA,14336,14336,14336,4,0.088950,66247.158160,0,1,2
PARALiA,14336,14336,14336,4,0.089870,65569.118737,0,1,2
PARALiA,14336,14336,14336,4,0.088599,66509.750129,0,1,2
PARALiA,14336,14336,14336,4,0.089130,66113.366329,0,1,2
PARALiA,14336,14336,14336,4,0.088753,66394.331752,0,1,2
PARALiA,14336,14336,14336,4,0.088905,66280.735207,0,1,2
PARALiA,14336,14336,14336,4,0.089211,66053.468550,0,1,2
PARALiA,14336,14336,14336,4,0.089649,65730.768068,0,1,2
PARALiA,14336,14336,14336,4,0.089908,65541.472324,0,1,2
PARALiA,14336,14336,14336,4,0.088995,66213.792503,0,1,2
PARALiA,14336,14336,14336,4,0.089905,65543.558033,0,1,2
PARALiA,14336,14336,14336,4,0.089023,66193.044667,0,1,2
PARALiA,14336,14336,14336,4,0.088721,66418.240085,0,1,2
PARALiA,14336,14336,14336,4,0.089001,66209.358112,0,1,2
PARALiA,14336,14336,14336,4,0.088696,66436.986261,0,1,2
PARALiA,14336,14336,14336,4,0.089924,65529.829559,0,1,2
PARALiA,14336,14336,14336,4,0.088974,66229.406285,0,1,2
PARALiA,14336,14336,14336,4,0.088721,66418.240085,0,1,2
PARALiA,14336,14336,14336,4,0.089886,65557.292260,0,1,2
PARALiA,14336,14336,14336,4,0.088823,66342.114495,0,1,2
PARALiA,14336,14336,14336,4,0.089863,65574.163680,0,1,2
PARALiA,14336,14336,14336,4,0.089161,66090.560569,0,1,2
PARALiA,14336,14336,14336,4,0.089449,65877.760718,0,1,2
PARALiA,14336,14336,14336,4,0.089743,65661.965455,0,1,2
PARALiA,14336,14336,14336,4,0.088655,66467.717160,0,1,2
PARALiA,14336,14336,14336,4,0.090022,65458.326063,0,1,2
PARALiA,14336,14336,14336,4,0.088851,66321.108212,0,1,2
PARALiA,14336,14336,14336,4,0.089666,65718.358979,0,1,2
PARALiA,14336,14336,14336,4,0.089199,66062.296206,0,1,2
PARALiA,14336,14336,14336,4,0.089442,65882.853268,0,1,2
PARALiA,15360,15360,15360,4,0.120494,60150.295089,0,1,2
PARALiA,15360,15360,15360,4,0.115910,62529.280392,0,1,2
PARALiA,15360,15360,15360,4,0.107283,67557.297212,0,1,2
PARALiA,15360,15360,15360,4,0.107929,67153.016289,0,1,2
PARALiA,15360,15360,15360,4,0.107687,67303.922946,0,1,2
PARALiA,15360,15360,15360,4,0.108507,66795.200928,0,1,2
PARALiA,15360,15360,15360,4,0.108657,66703.158566,0,1,2
PARALiA,15360,15360,15360,4,0.108623,66723.948491,0,1,2
PARALiA,15360,15360,15360,4,0.108733,66656.501647,0,1,2
PARALiA,15360,15360,15360,4,0.109424,66235.611364,0,1,2
PARALiA,15360,15360,15360,4,0.109845,65981.723258,0,1,2
PARALiA,15360,15360,15360,4,0.108978,66506.589522,0,1,2
PARALiA,15360,15360,15360,4,0.108402,66859.987738,0,1,2
PARALiA,15360,15360,15360,4,0.108772,66632.686466,0,1,2
PARALiA,15360,15360,15360,4,0.108862,66577.378247,0,1,2
PARALiA,15360,15360,15360,4,0.108456,66826.623737,0,1,2
PARALiA,15360,15360,15360,4,0.108649,66708.135256,0,1,2
PARALiA,15360,15360,15360,4,0.108806,66611.661440,0,1,2
PARALiA,15360,15360,15360,4,0.108428,66843.962982,0,1,2
PARALiA,15360,15360,15360,4,0.109108,66427.240791,0,1,2
PARALiA,15360,15360,15360,4,0.109114,66423.612140,0,1,2
PARALiA,15360,15360,15360,4,0.109019,66481.572773,0,1,2
PARALiA,15360,15360,15360,4,0.108922,66540.799832,0,1,2
PARALiA,15360,15360,15360,4,0.108452,66829.268125,0,1,2
PARALiA,15360,15360,15360,4,0.109806,66005.075310,0,1,2
PARALiA,15360,15360,15360,4,0.108680,66688.964443,0,1,2
PARALiA,15360,15360,15360,4,0.108289,66929.762823,0,1,2
PARALiA,15360,15360,15360,4,0.108636,66716.040936,0,1,2
PARALiA,15360,15360,15360,4,0.108553,66767.033641,0,1,2
PARALiA,15360,15360,15360,4,0.109478,66202.867445,0,1,2
PARALiA,15360,15360,15360,4,0.109094,66435.951170,0,1,2
PARALiA,15360,15360,15360,4,0.109106,66428.547202,0,1,2
PARALiA,15360,15360,15360,4,0.109060,66456.720121,0,1,2
PARALiA,15360,15360,15360,4,0.109064,66454.105133,0,1,2
PARALiA,15360,15360,15360,4,0.109148,66403.008923,0,1,2
PARALiA,15360,15360,15360,4,0.108997,66495.096934,0,1,2
PARALiA,15360,15360,15360,4,0.108445,66833.528968,0,1,2
PARALiA,15360,15360,15360,4,0.109810,66002.639048,0,1,2
PARALiA,15360,15360,15360,4,0.108641,66712.966282,0,1,2
PARALiA,15360,15360,15360,4,0.109159,66396.337381,0,1,2
PARALiA,15360,15360,15360,4,0.108782,66626.406770,0,1,2
PARALiA,15360,15360,15360,4,0.108766,66636.191927,0,1,2
PARALiA,15360,15360,15360,4,0.109802,66007.511752,0,1,2
PARALiA,15360,15360,15360,4,0.108811,66608.742347,0,1,2
PARALiA,15360,15360,15360,4,0.108593,66742.406745,0,1,2
PARALiA,15360,15360,15360,4,0.109125,66417.081568,0,1,2
PARALiA,15360,15360,15360,4,0.109094,66435.951170,0,1,2
PARALiA,15360,15360,15360,4,0.109071,66449.892530,0,1,2
PARALiA,15360,15360,15360,4,0.108928,66537.158764,0,1,2
PARALiA,16384,16384,16384,4,0.122734,71667.899833,0,1,2
PARALiA,16384,16384,16384,4,0.123816,71041.643041,0,1,2
PARALiA,16384,16384,16384,4,0.123814,71042.874235,0,1,2
PARALiA,16384,16384,16384,4,0.123830,71033.572941,0,1,2
PARALiA,16384,16384,16384,4,0.123823,71037.676152,0,1,2
PARALiA,16384,16384,16384,4,0.123834,71031.384755,0,1,2
PARALiA,16384,16384,16384,4,0.124608,70590.092199,0,1,2
PARALiA,16384,16384,16384,4,0.125297,70202.038973,0,1,2
PARALiA,16384,16384,16384,4,0.124841,70458.381439,0,1,2
PARALiA,16384,16384,16384,4,0.124975,70382.839862,0,1,2
PARALiA,16384,16384,16384,4,0.125137,70291.653531,0,1,2
PARALiA,16384,16384,16384,4,0.125117,70303.038899,0,1,2
PARALiA,16384,16384,16384,4,0.124891,70430.135191,0,1,2
PARALiA,16384,16384,16384,4,0.124720,70526.669421,0,1,2
PARALiA,16384,16384,16384,4,0.124594,70597.926748,0,1,2
PARALiA,16384,16384,16384,4,0.124990,70374.381774,0,1,2
PARALiA,16384,16384,16384,4,0.125121,70300.627572,0,1,2
PARALiA,16384,16384,16384,4,0.125104,70310.139878,0,1,2
PARALiA,16384,16384,16384,4,0.124829,70465.244661,0,1,2
PARALiA,16384,16384,16384,4,0.124979,70380.557321,0,1,2
PARALiA,16384,16384,16384,4,0.124789,70487.727712,0,1,2
PARALiA,16384,16384,16384,4,0.125590,70038.116093,0,1,2
PARALiA,16384,16384,16384,4,0.125098,70313.623901,0,1,2
PARALiA,16384,16384,16384,4,0.125146,70286.564795,0,1,2
PARALiA,16384,16384,16384,4,0.124929,70408.763807,0,1,2
PARALiA,16384,16384,16384,4,0.124764,70501.871109,0,1,2
PARALiA,16384,16384,16384,4,0.124790,70487.054358,0,1,2
PARALiA,16384,16384,16384,4,0.125710,69971.301293,0,1,2
PARALiA,16384,16384,16384,4,0.125108,70307.996035,0,1,2
PARALiA,16384,16384,16384,4,0.125132,70294.466044,0,1,2
PARALiA,16384,16384,16384,4,0.124926,70410.376289,0,1,2
PARALiA,16384,16384,16384,4,0.124597,70596.440752,0,1,2
PARALiA,16384,16384,16384,4,0.124832,70463.360506,0,1,2
PARALiA,16384,16384,16384,4,0.125127,70297.278782,0,1,2
PARALiA,16384,16384,16384,4,0.125200,70256.315420,0,1,2
PARALiA,16384,16384,16384,4,0.125414,70136.511162,0,1,2
PARALiA,16384,16384,16384,4,0.124987,70376.126927,0,1,2
PARALiA,16384,16384,16384,4,0.124736,70517.637581,0,1,2
PARALiA,16384,16384,16384,4,0.124843,70457.304976,0,1,2
PARALiA,16384,16384,16384,4,0.125135,70292.724938,0,1,2
PARALiA,16384,16384,16384,4,0.125113,70305.182440,0,1,2
PARALiA,16384,16384,16384,4,0.124917,70415.482970,0,1,2
PARALiA,16384,16384,16384,4,0.125946,69840.168682,0,1,2
PARALiA,16384,16384,16384,4,0.124846,70455.421246,0,1,2
PARALiA,16384,16384,16384,4,0.124919,70414.407818,0,1,2
PARALiA,16384,16384,16384,4,0.126044,69785.873049,0,1,2
PARALiA,16384,16384,16384,4,0.125235,70236.787627,0,1,2
PARALiA,16384,16384,16384,4,0.124884,70434.168983,0,1,2
PARALiA,16384,16384,16384,4,0.124655,70563.494729,0,1,2
PARALiA,20480,20480,20480,4,0.237170,72436.946326,0,1,2
PARALiA,20480,20480,20480,4,0.239193,71824.308683,0,1,2
PARALiA,20480,20480,20480,4,0.240505,71432.488333,0,1,2
PARALiA,20480,20480,20480,4,0.240499,71434.258697,0,1,2
PARALiA,20480,20480,20480,4,0.240692,71377.014207,0,1,2
PARALiA,20480,20480,20480,4,0.240173,71531.195967,0,1,2
PARALiA,20480,20480,20480,4,0.240385,71468.124943,0,1,2
PARALiA,20480,20480,20480,4,0.241052,71270.412334,0,1,2
PARALiA,20480,20480,20480,4,0.240554,71417.903873,0,1,2
PARALiA,20480,20480,20480,4,0.241500,71138.203891,0,1,2
PARALiA,20480,20480,20480,4,0.241556,71121.703541,0,1,2
PARALiA,20480,20480,20480,4,0.241142,71243.776380,0,1,2
PARALiA,20480,20480,20480,4,0.240556,71417.337606,0,1,2
PARALiA,20480,20480,20480,4,0.240707,71372.489511,0,1,2
PARALiA,20480,20480,20480,4,0.242841,70745.338749,0,1,2
PARALiA,20480,20480,20480,4,0.240834,71334.900164,0,1,2
PARALiA,20480,20480,20480,4,0.241897,71021.461930,0,1,2
PARALiA,20480,20480,20480,4,0.241847,71036.094992,0,1,2
PARALiA,20480,20480,20480,4,0.241749,71064.888609,0,1,2
PARALiA,20480,20480,20480,4,0.241724,71072.248386,0,1,2
PARALiA,20480,20480,20480,4,0.241688,71082.835120,0,1,2
