Algo,M,N,K,TotalGPUs,ExecutionTime,GFlops,ALoc,BLoc,CLoc
PARALiA,20480,20480,20480,4,0.241256,71210.122372,0,1,2
PARALiA,20480,20480,20480,4,0.241546,71124.651978,0,1,2
PARALiA,20480,20480,20480,4,0.241190,71229.620924,0,1,2
PARALiA,20480,20480,20480,4,0.241198,71227.227025,0,1,2
PARALiA,20480,20480,20480,4,0.241460,71149.934326,0,1,2
PARALiA,20480,20480,20480,4,0.242299,70903.567572,0,1,2
PARALiA,20480,20480,20480,4,0.241204,71225.466908,0,1,2
PARALiA,20480,20480,20480,4,0.241006,71283.949336,0,1,2
PARALiA,20480,20480,20480,4,0.241889,71023.772013,0,1,2
PARALiA,20480,20480,20480,4,0.241788,71053.396387,0,1,2
PARALiA,20480,20480,20480,4,0.241893,71022.651954,0,1,2
PARALiA,20480,20480,20480,4,0.241771,71058.441295,0,1,2
PARALiA,20480,20480,20480,4,0.241684,71084.027201,0,1,2
PARALiA,20480,20480,20480,4,0.241699,71079.609688,0,1,2
PARALiA,20480,20480,20480,4,0.241689,71082.554636,0,1,2
PARALiA,20480,20480,20480,4,0.241513,71134.341421,0,1,2
PARALiA,20480,20480,20480,4,0.241184,71231.381247,0,1,2
PARALiA,20480,20480,20480,4,0.241213,71222.791696,0,1,2
PARALiA,20480,20480,20480,4,0.241373,71175.586174,0,1,2
PARALiA,20480,20480,20480,4,0.241406,71165.885493,0,1,2
PARALiA,20480,20480,20480,4,0.242207,70930.508262,0,1,2
PARALiA,20480,20480,20480,4,0.240812,71341.468378,0,1,2
PARALiA,20480,20480,20480,4,0.242353,70887.803504,0,1,2
PARALiA,20480,20480,20480,4,0.241952,71005.295558,0,1,2
PARALiA,20480,20480,20480,4,0.241912,71016.982198,0,1,2
PARALiA,20480,20480,20480,4,0.241997,70992.073999,0,1,2
PARALiA,20480,20480,20480,4,0.241938,71009.423931,0,1,2
PARALiA,20480,20480,20480,4,0.241777,71056.689509,0,1,2
PARALiA,24576,24576,24576,4,0.412191,72021.958173,0,1,2
PARALiA,24576,24576,24576,4,0.413999,71707.439308,0,1,2
PARALiA,24576,24576,24576,4,0.414336,71649.135914,0,1,2
PARALiA,24576,24576,24576,4,0.414440,71631.164760,0,1,2
PARALiA,24576,24576,24576,4,0.414631,71598.172431,0,1,2
PARALiA,24576,24576,24576,4,0.415787,71399.094404,0,1,2
PARALiA,24576,24576,24576,4,0.415509,71446.863930,0,1,2
PARALiA,24576,24576,24576,4,0.416370,71299.133006,0,1,2
PARALiA,24576,24576,24576,4,0.415903,71379.161544,0,1,2
PARALiA,24576,24576,24576,4,0.415336,71476.639523,0,1,2
PARALiA,24576,24576,24576,4,0.416112,71343.334955,0,1,2
PARALiA,24576,24576,24576,4,0.455807,65130.232456,0,1,2
PARALiA,24576,24576,24576,4,0.427820,69390.903233,0,1,2
PARALiA,24576,24576,24576,4,0.426459,69612.378667,0,1,2
PARALiA,24576,24576,24576,4,0.415445,71457.852582,0,1,2
PARALiA,24576,24576,24576,4,0.415394,71466.670549,0,1,2
PARALiA,24576,24576,24576,4,0.416153,71336.304735,0,1,2
PARALiA,24576,24576,24576,4,0.416067,71351.020735,0,1,2
PARALiA,24576,24576,24576,4,0.416176,71332.381493,0,1,2
PARALiA,24576,24576,24576,4,0.416288,71313.180181,0,1,2
PARALiA,24576,24576,24576,4,0.415357,71472.988012,0,1,2
PARALiA,24576,24576,24576,4,0.417005,71190.536154,0,1,2
PARALiA,24576,24576,24576,4,0.419870,70704.751901,0,1,2
PARALiA,24576,24576,24576,4,0.416333,71305.461717,0,1,2
PARALiA,24576,24576,24576,4,0.416138,71338.879596,0,1,2
PARALiA,24576,24576,24576,4,0.416006,71361.530040,0,1,2
PARALiA,24576,24576,24576,4,0.416145,71337.653449,0,1,2
PARALiA,24576,24576,24576,4,0.416196,71328.949010,0,1,2
PARALiA,24576,24576,24576,4,0.416248,71320.001591,0,1,2
PARALiA,24576,24576,24576,4,0.416255,71318.816941,0,1,2
PARALiA,24576,24576,24576,4,0.416230,71323.106377,0,1,2
PARALiA,24576,24576,24576,4,0.416127,71340.759772,0,1,2
PARALiA,24576,24576,24576,4,0.416352,71302.235976,0,1,2
PARALiA,24576,24576,24576,4,0.446499,66487.957834,0,1,2
PARALiA,24576,24576,24576,4,0.415049,71526.033091,0,1,2
PARALiA,24576,24576,24576,4,0.416988,71193.466854,0,1,2
PARALiA,24576,24576,24576,4,0.428103,69345.031504,0,1,2
PARALiA,24576,24576,24576,4,0.416072,71350.162135,0,1,2
PARALiA,24576,24576,24576,4,0.417152,71165.431570,0,1,2
PARALiA,24576,24576,24576,4,0.416042,71355.314046,0,1,2
PARALiA,24576,24576,24576,4,0.416282,71314.201267,0,1,2
PARALiA,24576,24576,24576,4,0.416204,71327.559766,0,1,2
PARALiA,24576,24576,24576,4,0.416162,71334.751733,0,1,2
PARALiA,24576,24576,24576,4,0.416233,71322.575276,0,1,2
PARALiA,24576,24576,24576,4,0.416281,71314.323800,0,1,2
PARALiA,24576,24576,24576,4,0.415354,71473.521356,0,1,2
PARALiA,24576,24576,24576,4,0.416086,71347.790871,0,1,2
PARALiA,24576,24576,24576,4,0.416225,71323.964326,0,1,2
PARALiA,24576,24576,24576,4,0.416054,71353.269548,0,1,2
PARALiA,28672,28672,28672,4,0.654964,71975.808116,0,1,2
PARALiA,28672,28672,28672,4,0.655027,71968.891854,0,1,2
PARALiA,28672,28672,28672,4,0.655673,71897.972155,0,1,2
PARALiA,28672,28672,28672,4,0.658313,71609.642321,0,1,2
PARALiA,28672,28672,28672,4,0.656892,71764.546754,0,1,2
PARALiA,28672,28672,28672,4,0.658117,71630.992841,0,1,2
PARALiA,28672,28672,28672,4,0.657009,71751.760005,0,1,2
PARALiA,28672,28672,28672,4,0.657237,71726.876675,0,1,2
PARALiA,28672,28672,28672,4,0.659073,71527.058245,0,1,2
PARALiA,28672,28672,28672,4,0.658344,71606.296917,0,1,2
PARALiA,28672,28672,28672,4,0.662703,71135.272347,0,1,2
PARALiA,28672,28672,28672,4,0.657549,71692.859229,0,1,2
PARALiA,28672,28672,28672,4,0.657320,71717.823011,0,1,2
PARALiA,28672,28672,28672,4,0.657591,71688.284421,0,1,2
PARALiA,28672,28672,28672,4,0.658529,71586.153303,0,1,2
PARALiA,28672,28672,28672,4,0.672683,70079.905396,0,1,2
PARALiA,28672,28672,28672,4,0.657502,71697.980588,0,1,2
PARALiA,28672,28672,28672,4,0.657560,71691.637490,0,1,2
PARALiA,28672,28672,28672,4,0.657482,71700.138537,0,1,2
PARALiA,28672,28672,28672,4,0.657279,71722.297525,0,1,2
PARALiA,28672,28672,28672,4,0.657559,71691.741467,0,1,2
PARALiA,28672,28672,28672,4,0.657606,71686.646990,0,1,2
PARALiA,28672,28672,28672,4,0.658999,71535.106210,0,1,2
PARALiA,28672,28672,28672,4,0.657627,71684.333920,0,1,2
PARALiA,28672,28672,28672,4,0.657308,71719.149698,0,1,2
PARALiA,28672,28672,28672,4,0.658161,71626.192405,0,1,2
PARALiA,28672,28672,28672,4,0.657278,71722.401590,0,1,2
PARALiA,28672,28672,28672,4,0.659508,71479.893745,0,1,2
PARALiA,28672,28672,28672,4,0.656894,71764.338380,0,1,2
PARALiA,28672,28672,28672,4,0.657350,71714.571534,0,1,2
PARALiA,28672,28672,28672,4,0.659145,71519.244911,0,1,2
PARALiA,28672,28672,28672,4,0.673178,70028.378846,0,1,2
PARALiA,28672,28672,28672,4,0.656820,71772.413780,0,1,2
PARALiA,28672,28672,28672,4,0.658122,71630.421944,0,1,2
PARALiA,28672,28672,28672,4,0.656872,71766.734760,0,1,2
PARALiA,28672,28672,28672,4,0.657469,71701.568574,0,1,2
PARALiA,28672,28672,28672,4,0.657169,71734.293017,0,1,2
PARALiA,28672,28672,28672,4,0.657617,71685.451452,0,1,2
PARALiA,28672,28672,28672,4,0.657479,71700.476541,0,1,2
PARALiA,28672,28672,28672,4,0.657307,71719.253754,0,1,2
PARALiA,28672,28672,28672,4,0.658485,71590.948374,0,1,2
PARALiA,28672,28672,28672,4,0.658584,71580.192760,0,1,2
PARALiA,28672,28672,28672,4,0.657520,71696.004749,0,1,2
PARALiA,28672,28672,28672,4,0.657151,71736.270967,0,1,2
PARALiA,28672,28672,28672,4,0.657561,71691.559509,0,1,2
PARALiA,28672,28672,28672,4,0.657099,71741.945166,0,1,2
PARALiA,28672,28672,28672,4,0.657597,71687.608647,0,1,2
PARALiA,28672,28672,28672,4,0.657964,71647.604720,0,1,2
PARALiA,28672,28672,28672,4,0.657704,71675.940551,0,1,2
PARALiA,32768,32768,32768,4,0.973610,72276.098659,0,1,2
PARALiA,32768,32768,32768,4,0.976923,72031.004468,0,1,2
PARALiA,32768,32768,32768,4,0.979510,71840.773812,0,1,2
PARALiA,32768,32768,32768,4,0.976802,72039.918228,0,1,2
PARALiA,32768,32768,32768,4,0.978077,71946.021497,0,1,2
PARALiA,32768,32768,32768,4,0.995624,70678.026600,0,1,2
PARALiA,32768,32768,32768,4,0.977199,72010.653500,0,1,2
PARALiA,32768,32768,32768,4,0.977902,71958.896508,0,1,2
PARALiA,32768,32768,32768,4,0.977548,71984.941268,0,1,2
PARALiA,32768,32768,32768,4,0.978811,71892.063264,0,1,2
PARALiA,32768,32768,32768,4,0.996769,70596.846017,0,1,2
PARALiA,32768,32768,32768,4,0.978073,71946.319640,0,1,2
PARALiA,32768,32768,32768,4,0.978015,71950.581601,0,1,2
PARALiA,32768,32768,32768,4,0.979393,71849.343207,0,1,2
PARALiA,32768,32768,32768,4,0.978036,71949.038116,0,1,2
PARALiA,32768,32768,32768,4,0.977502,71988.329876,0,1,2
PARALiA,32768,32768,32768,4,0.978447,71918.813203,0,1,2
PARALiA,32768,32768,32768,4,0.978082,71945.635668,0,1,2
PARALiA,32768,32768,32768,4,0.977726,71971.828780,0,1,2
PARALiA,32768,32768,32768,4,0.978473,71916.885561,0,1,2
PARALiA,32768,32768,32768,4,0.978565,71910.139628,0,1,2
PARALiA,32768,32768,32768,4,0.977861,71961.896662,0,1,2
PARALiA,32768,32768,32768,4,0.978677,71901.906048,0,1,2
PARALiA,32768,32768,32768,4,0.978782,71894.199725,0,1,2
PARALiA,32768,32768,32768,4,0.978269,71931.888847,0,1,2
PARALiA,32768,32768,32768,4,0.978593,71908.089816,0,1,2
PARALiA,32768,32768,32768,4,0.979745,71823.518805,0,1,2
PARALiA,32768,32768,32768,4,0.977856,71962.282665,0,1,2
PARALiA,32768,32768,32768,4,0.979078,71872.455786,0,1,2
PARALiA,32768,32768,32768,4,0.978591,71908.229970,0,1,2
PARALiA,32768,32768,32768,4,0.989669,71103.306425,0,1,2
PARALiA,32768,32768,32768,4,0.994260,70774.987460,0,1,2
PARALiA,32768,32768,32768,4,0.978500,71914.922977,0,1,2
PARALiA,32768,32768,32768,4,0.978261,71932.484902,0,1,2
PARALiA,32768,32768,32768,4,0.980564,71763.549202,0,1,2
PARALiA,32768,32768,32768,4,0.978532,71912.557505,0,1,2
PARALiA,32768,32768,32768,4,0.979816,71818.328192,0,1,2
PARALiA,32768,32768,32768,4,0.979274,71858.072101,0,1,2
PARALiA,32768,32768,32768,4,0.978339,71926.752672,0,1,2
PARALiA,32768,32768,32768,4,0.979270,71858.369515,0,1,2
PARALiA,32768,32768,32768,4,0.978266,71932.116749,0,1,2
PARALiA,32768,32768,32768,4,0.979720,71825.354050,0,1,2
PARALiA,32768,32768,32768,4,0.994545,70754.712343,0,1,2
PARALiA,32768,32768,32768,4,0.978293,71930.135804,0,1,2
PARALiA,32768,32768,32768,4,0.978593,71908.089816,0,1,2
PARALiA,32768,32768,32768,4,0.978563,71910.297311,0,1,2
PARALiA,32768,32768,32768,4,0.978985,71879.282176,0,1,2
PARALiA,32768,32768,32768,4,0.978964,71880.840175,0,1,2
PARALiA,32768,32768,32768,4,0.978745,71896.914264,0,1,2
PARALiA,36864,36864,36864,4,1.386749,72250.273823,0,1,2
PARALiA,36864,36864,36864,4,1.387403,72216.217107,0,1,2
PARALiA,36864,36864,36864,4,1.389334,72115.848112,0,1,2
PARALiA,36864,36864,36864,4,1.389009,72132.719919,0,1,2
PARALiA,36864,36864,36864,4,1.388211,72174.184056,0,1,2
PARALiA,36864,36864,36864,4,1.389865,72088.298313,0,1,2
PARALiA,36864,36864,36864,4,1.393192,71916.154003,0,1,2
PARALiA,36864,36864,36864,4,1.402404,71443.743805,0,1,2
PARALiA,36864,36864,36864,4,1.388691,72149.240398,0,1,2
PARALiA,36864,36864,36864,4,1.391312,72013.314246,0,1,2
PARALiA,36864,36864,36864,4,1.388914,72137.660409,0,1,2
PARALiA,36864,36864,36864,4,1.390257,72067.961840,0,1,2
PARALiA,36864,36864,36864,4,1.389587,72102.720054,0,1,2
PARALiA,36864,36864,36864,4,1.389143,72125.762282,0,1,2
PARALiA,36864,36864,36864,4,1.389760,72093.739802,0,1,2
PARALiA,36864,36864,36864,4,1.402354,71446.294544,0,1,2
PARALiA,36864,36864,36864,4,1.389221,72121.714595,0,1,2
PARALiA,36864,36864,36864,4,1.390819,72038.843187,0,1,2
PARALiA,36864,36864,36864,4,1.390790,72040.349812,0,1,2
PARALiA,36864,36864,36864,4,1.390353,72062.993820,0,1,2
PARALiA,36864,36864,36864,4,1.391132,72022.632434,0,1,2
PARALiA,36864,36864,36864,4,1.394028,71873.018900,0,1,2
PARALiA,36864,36864,36864,4,1.389522,72106.085133,0,1,2
PARALiA,36864,36864,36864,4,1.416064,70754.579069,0,1,2
PARALiA,36864,36864,36864,4,1.390765,72041.646547,0,1,2
PARALiA,36864,36864,36864,4,1.391253,72016.374789,0,1,2
PARALiA,36864,36864,36864,4,1.389829,72090.165641,0,1,2
PARALiA,36864,36864,36864,4,1.390877,72035.842474,0,1,2
PARALiA,36864,36864,36864,4,1.391515,72002.814119,0,1,2
PARALiA,36864,36864,36864,4,1.394776,71834.466233,0,1,2
PARALiA,36864,36864,36864,4,1.391132,72022.632434,0,1,2
PARALiA,36864,36864,36864,4,1.403135,71406.535886,0,1,2
PARALiA,36864,36864,36864,4,1.391745,71990.923431,0,1,2
PARALiA,36864,36864,36864,4,1.403800,71372.700042,0,1,2
PARALiA,36864,36864,36864,4,1.390274,72067.084354,0,1,2
PARALiA,36864,36864,36864,4,1.390742,72042.832175,0,1,2
PARALiA,36864,36864,36864,4,1.390745,72042.683969,0,1,2
PARALiA,36864,36864,36864,4,1.389962,72083.265667,0,1,2
PARALiA,36864,36864,36864,4,1.390677,72046.204017,0,1,2
PARALiA,36864,36864,36864,4,1.391122,72023.150868,0,1,2
PARALiA,36864,36864,36864,4,1.390925,72033.360593,0,1,2
PARALiA,36864,36864,36864,4,1.390597,72050.342057,0,1,2
PARALiA,36864,36864,36864,4,1.392843,71934.163795,0,1,2
PARALiA,36864,36864,36864,4,1.395584,71792.888537,0,1,2
PARALiA,36864,36864,36864,4,1.391358,72010.944972,0,1,2
PARALiA,36864,36864,36864,4,1.391922,71981.761400,0,1,2
PARALiA,36864,36864,36864,4,1.403209,71402.762632,0,1,2
PARALiA,36864,36864,36864,4,1.390374,72061.906385,0,1,2
PARALiA,36864,36864,36864,4,1.390149,72073.560952,0,1,2
PARALiA,40960,40960,40960,4,1.886808,72842.039062,0,1,2
PARALiA,40960,40960,40960,4,1.891032,72679.338524,0,1,2
PARALiA,40960,40960,40960,4,1.890000,72719.028138,0,1,2
PARALiA,40960,40960,40960,4,1.890923,72683.526396,0,1,2
PARALiA,40960,40960,40960,4,1.894505,72546.101348,0,1,2
PARALiA,40960,40960,40960,4,1.892604,72618.975024,0,1,2
PARALiA,40960,40960,40960,4,1.891584,72658.131661,0,1,2
PARALiA,40960,40960,40960,4,1.891840,72648.297344,0,1,2
PARALiA,40960,40960,40960,4,1.892426,72625.800142,0,1,2
PARALiA,40960,40960,40960,4,1.891557,72659.166525,0,1,2
PARALiA,40960,40960,40960,4,1.902473,72242.263324,0,1,2
PARALiA,40960,40960,40960,4,1.892828,72610.376837,0,1,2
PARALiA,40960,40960,40960,4,1.891829,72648.718498,0,1,2
PARALiA,40960,40960,40960,4,1.890920,72683.645533,0,1,2
PARALiA,40960,40960,40960,4,1.890873,72685.441799,0,1,2
PARALiA,40960,40960,40960,4,1.893251,72594.155590,0,1,2
PARALiA,40960,40960,40960,4,1.892518,72622.277635,0,1,2
PARALiA,40960,40960,40960,4,1.893148,72598.105080,0,1,2
PARALiA,40960,40960,40960,4,1.892729,72614.172594,0,1,2
PARALiA,40960,40960,40960,4,1.893798,72573.190268,0,1,2
PARALiA,40960,40960,40960,4,1.891385,72665.770202,0,1,2
PARALiA,40960,40960,40960,4,1.906852,72076.360920,0,1,2
PARALiA,40960,40960,40960,4,1.893263,72593.698501,0,1,2
PARALiA,40960,40960,40960,4,1.908132,72028.008533,0,1,2
PARALiA,40960,40960,40960,4,1.890760,72689.786195,0,1,2
PARALiA,40960,40960,40960,4,1.893912,72568.814120,0,1,2
PARALiA,40960,40960,40960,4,1.893252,72594.119023,0,1,2
PARALiA,40960,40960,40960,4,1.907737,72042.924297,0,1,2
PARALiA,40960,40960,40960,4,1.891533,72660.091517,0,1,2
PARALiA,40960,40960,40960,4,1.895882,72493.415390,0,1,2
PARALiA,40960,40960,40960,4,1.891039,72679.072789,0,1,2
PARALiA,40960,40960,40960,4,1.891575,72658.470507,0,1,2
PARALiA,40960,40960,40960,4,1.889309,72745.622132,0,1,2
PARALiA,40960,40960,40960,4,1.906621,72085.094501,0,1,2
PARALiA,40960,40960,40960,4,1.888001,72796.018652,0,1,2
PARALiA,40960,40960,40960,4,1.889056,72755.363445,0,1,2
PARALiA,40960,40960,40960,4,1.889653,72732.377764,0,1,2
PARALiA,40960,40960,40960,4,1.893952,72567.288531,0,1,2
PARALiA,40960,40960,40960,4,1.888156,72790.034663,0,1,2
PARALiA,40960,40960,40960,4,1.890708,72691.784425,0,1,2
PARALiA,40960,40960,40960,4,1.893348,72590.435053,0,1,2
PARALiA,40960,40960,40960,4,1.888891,72761.718281,0,1,2
PARALiA,40960,40960,40960,4,1.891050,72678.651283,0,1,2
PARALiA,40960,40960,40960,4,1.888982,72758.210128,0,1,2
PARALiA,40960,40960,40960,4,1.906395,72093.640858,0,1,2
PARALiA,40960,40960,40960,4,1.890481,72700.521096,0,1,2
PARALiA,40960,40960,40960,4,1.892419,72626.065487,0,1,2
PARALiA,40960,40960,40960,4,1.891116,72676.104021,0,1,2
PARALiA,40960,40960,40960,4,1.890914,72683.874644,0,1,2
PARALiA,45056,45056,45056,4,2.528161,72357.434330,0,1,2
PARALiA,45056,45056,45056,4,2.528754,72340.467823,0,1,2
PARALiA,45056,45056,45056,4,2.528572,72345.672222,0,1,2
PARALiA,45056,45056,45056,4,2.533206,72213.332860,0,1,2
PARALiA,45056,45056,45056,4,2.527164,72385.982210,0,1,2
PARALiA,45056,45056,45056,4,2.525816,72424.614341,0,1,2
PARALiA,45056,45056,45056,4,2.528039,72360.928222,0,1,2
PARALiA,45056,45056,45056,4,2.543219,71929.016193,0,1,2
PARALiA,45056,45056,45056,4,2.530602,72287.640901,0,1,2
PARALiA,45056,45056,45056,4,2.530777,72282.642325,0,1,2
PARALiA,45056,45056,45056,4,2.538619,72059.353564,0,1,2
PARALiA,45056,45056,45056,4,2.533116,72215.895241,0,1,2
PARALiA,45056,45056,45056,4,2.540607,72002.969696,0,1,2
PARALiA,45056,45056,45056,4,2.538199,72071.280000,0,1,2
PARALiA,45056,45056,45056,4,2.527073,72388.591006,0,1,2
PARALiA,45056,45056,45056,4,2.532986,72219.599801,0,1,2
PARALiA,45056,45056,45056,4,2.533958,72191.902978,0,1,2
PARALiA,45056,45056,45056,4,2.529254,72326.168107,0,1,2
PARALiA,45056,45056,45056,4,2.529082,72331.084062,0,1,2
PARALiA,45056,45056,45056,4,2.530711,72284.528627,0,1,2
PARALiA,45056,45056,45056,4,2.541706,71971.840212,0,1,2
PARALiA,45056,45056,45056,4,2.527698,72370.688340,0,1,2
PARALiA,45056,45056,45056,4,2.529852,72309.073151,0,1,2
PARALiA,45056,45056,45056,4,2.528121,72358.580726,0,1,2
PARALiA,45056,45056,45056,4,2.532819,72224.365307,0,1,2
PARALiA,45056,45056,45056,4,2.542227,71957.085235,0,1,2
PARALiA,45056,45056,45056,4,2.527650,72372.067254,0,1,2
PARALiA,45056,45056,45056,4,2.528703,72341.927434,0,1,2
PARALiA,45056,45056,45056,4,2.533821,72195.808873,0,1,2
PARALiA,45056,45056,45056,4,2.533089,72216.663311,0,1,2
PARALiA,45056,45056,45056,4,2.528648,72343.496242,0,1,2
PARALiA,45056,45056,45056,4,2.529983,72305.332151,0,1,2
PARALiA,45056,45056,45056,4,2.527861,72366.019536,0,1,2
PARALiA,45056,45056,45056,4,2.542286,71955.418425,0,1,2
PARALiA,45056,45056,45056,4,2.534866,72166.046430,0,1,2
PARALiA,45056,45056,45056,4,2.526114,72416.069906,0,1,2
PARALiA,45056,45056,45056,4,2.527438,72378.136467,0,1,2
PARALiA,45056,45056,45056,4,2.528107,72358.976514,0,1,2
PARALiA,45056,45056,45056,4,2.529440,72320.843811,0,1,2
PARALiA,45056,45056,45056,4,2.529187,72328.083954,0,1,2
PARALiA,45056,45056,45056,4,2.531178,72271.190428,0,1,2
PARALiA,45056,45056,45056,4,2.545448,71866.036764,0,1,2
PARALiA,45056,45056,45056,4,2.526964,72391.712248,0,1,2
PARALiA,45056,45056,45056,4,2.529298,72324.906839,0,1,2
PARALiA,45056,45056,45056,4,2.529272,72325.656777,0,1,2
PARALiA,45056,45056,45056,4,2.530237,72298.062500,0,1,2
PARALiA,45056,45056,45056,4,2.526060,72417.614591,0,1,2
PARALiA,45056,45056,45056,4,2.528421,72349.990464,0,1,2
PARALiA,45056,45056,45056,4,2.528691,72342.275294,0,1,2
