Algo,M,N,K,TileRows,TileColumns,dRow,dCol,TotalNodes,TotalGPUs,DecompositionTime,HostToDeviceTime,GatherTime,ExecutionTime,GFlops,DataLocation
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.182460,6026.039448,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.191678,5736.242740,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.219678,5005.110725,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.208672,5269.089850,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.224575,4895.975155,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.128222,8575.038210,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.157359,6987.301603,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.238065,4618.535973,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.243414,4517.049592,devices
cuBLASMp,8192,8192,8192,2048,2048,4,4,4,16,0.000001,0.023479,0.000000,0.097834,11238.525087,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.360193,10302.387554,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.597227,6213.473008,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.406425,9130.478872,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.491303,7553.075674,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.491907,7543.803263,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.424599,8739.660246,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.494757,7500.355137,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.472895,7847.094280,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.376255,9862.602095,devices
cuBLASMp,12288,12288,12288,2048,2048,4,4,4,16,0.000001,0.045188,0.000000,0.388853,9543.063967,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.614653,9587.030062,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.514481,11453.676977,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.425677,13843.101193,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.485746,12131.229585,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.498432,11822.462618,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.508133,11596.760097,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.589285,9999.730318,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.454652,12960.901088,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.541554,10881.079419,devices
cuBLASMp,14336,14336,14336,2048,2048,4,4,4,16,0.000001,0.049642,0.000000,0.507990,11600.013415,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.692766,12697.061437,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.598921,14686.567482,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.623742,14102.131236,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.412229,21337.864684,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.615081,14300.710795,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.639292,13759.117726,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.546643,16091.124822,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.630040,13961.167367,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.616495,14267.908798,devices
cuBLASMp,16384,16384,16384,2048,2048,4,4,4,16,0.000001,0.046692,0.000000,0.678187,12970.013071,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.328015,22354.273523,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.324804,22408.456434,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.127370,26332.809787,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.202066,24696.494161,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.017726,29169.737244,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.340414,22147.502512,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.253711,23679.159820,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.082456,27425.414687,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.300036,22835.384409,devices
cuBLASMp,24576,24576,24576,2048,2048,4,4,4,16,0.000001,0.086579,0.000000,1.374574,21597.102027,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.655895,28468.939374,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.848988,25495.868233,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.624531,29018.574313,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.366177,34506.200363,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.405437,33542.290811,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.790110,26334.445610,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.853201,25437.916082,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.561343,30192.947625,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.630572,28911.066287,devices
cuBLASMp,28672,28672,28672,2048,2048,4,4,4,16,0.000001,0.148884,0.000000,1.854992,25413.350025,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.222176,31666.591949,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,1.791248,39284.752308,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.032380,34623.815766,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.232446,31520.921357,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,1.873989,37550.248114,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.565727,27426.432611,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.054663,34248.309503,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.101259,33488.856087,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.290473,30722.369184,devices
cuBLASMp,32768,32768,32768,2048,2048,4,4,4,16,0.000001,0.148115,0.000000,2.003038,35131.001195,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.215716,42739.767650,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.051813,45035.178264,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.026167,45416.843596,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.146612,43678.394642,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.406841,40342.045760,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.125558,43972.619664,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000526,3.059221,44926.124390,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.021453,45487.704900,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,2.874472,47813.629819,devices
cuBLASMp,40960,40960,40960,2048,2048,4,4,4,16,0.000001,0.240439,0.000000,3.117659,44084.017608,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.205825,43494.736846,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.684245,39052.452023,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.336988,42179.326767,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.285629,42684.804727,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.434908,41248.035052,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.111982,44487.366067,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.151592,44062.918818,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.178336,43780.887618,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.262041,42921.042684,devices
cuBLASMp,45056,45056,45056,2048,2048,4,4,4,16,0.000001,0.333495,0.000000,4.387064,41697.875378,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.109612,57790.005223,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.343760,54674.875522,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.078205,58235.061288,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.443041,53453.148523,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.407542,53883.659012,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.586305,51783.410106,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.629492,51300.341180,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.553881,52152.111191,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.194989,56613.856957,devices
cuBLASMp,49152,49152,49152,2048,2048,4,4,4,16,0.000001,0.336414,0.000000,4.344551,54664.917336,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.603203,53889.423136,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.814042,51935.190127,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,6.271520,48146.763529,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.677368,53185.448482,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.534029,54563.023972,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.516445,54736.955450,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.782597,52217.605322,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,6.070045,49744.837562,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.720092,52788.202214,devices
cuBLASMp,53248,53248,53248,2048,2048,4,4,4,16,0.000001,0.458603,0.000000,5.899174,51185.702892,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.039422,3486.335611,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.048303,2845.375410,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.041492,3312.458152,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.039539,3475.996284,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.039305,3496.706293,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.052914,2597.395533,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.041048,3348.243332,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.047910,2868.672841,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.040055,3431.249521,devices
cuBLASMp,4096,4096,4096,2048,2048,4,2,2,8,0.000001,0.023081,0.000000,0.052896,2598.301553,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.136680,1963.964662,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.058386,4597.605998,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.061395,4372.265380,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.080241,3345.344942,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.107776,2490.687030,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.074769,3590.181903,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.065697,4085.968006,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.081027,3312.918127,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.058732,4570.527624,devices
cuBLASMp,5120,5120,5120,2048,2048,4,2,2,8,0.000001,0.021372,0.000000,0.091149,2945.008194,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.102945,10680.603583,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.156054,7045.726556,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.091139,12064.073143,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.093790,11723.141413,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.091777,11980.275932,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.134838,8154.314304,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.108088,10172.351279,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.098468,11166.223807,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.106058,10367.092240,devices
cuBLASMp,8192,8192,8192,2048,2048,4,2,2,8,0.000001,0.026060,0.000000,0.099595,11039.875466,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.106552,61758.665190,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.379423,59117.021096,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.528401,57767.973772,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.117444,61648.707251,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.217785,60653.834967,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.287085,59985.271741,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.409815,58836.720190,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.706608,56232.968559,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.109808,61725.753033,devices
cuBLASMp,57344,57344,57344,2048,2048,4,4,4,16,0.000001,0.456550,0.000000,6.327096,59605.935938,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.335766,11051.909470,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.197541,18785.240248,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.230793,16078.707163,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.270353,13725.933184,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.286011,12974.488161,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.265985,13951.338051,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.213996,17340.748865,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.298772,12420.345474,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.287228,12919.555860,devices
cuBLASMp,12288,12288,12288,2048,2048,4,2,2,8,0.000001,0.063197,0.000000,0.213285,17398.593997,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.311347,15153.586598,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.284634,16575.749464,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.257893,18294.502085,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.253930,18580.007686,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.380389,12403.160884,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.283955,16615.368359,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.261181,18064.179042,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.300962,15676.465151,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.289581,16292.555745,devices
cuBLASMp,13312,13312,13312,2048,2048,4,2,2,8,0.000001,0.067317,0.000000,0.490884,9611.281356,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.325624,18096.644175,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.312844,18835.893301,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.371781,15849.928742,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.457844,12870.529493,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.296196,19894.559289,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000003,0.299526,19673.411255,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.367355,16040.883711,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.249100,23655.931940,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.419293,14053.888698,devices
cuBLASMp,14336,14336,14336,2048,2048,4,2,2,8,0.000001,0.078479,0.000000,0.343953,17132.263220,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.337413,26069.215514,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.279221,31502.289709,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.310579,28321.621264,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.274663,32025.036171,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.292058,30117.604483,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.275791,31894.089761,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.324869,27075.775488,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.323853,27160.768841,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.413970,21248.160933,devices
cuBLASMp,16384,16384,16384,2048,2048,4,2,2,8,0.000001,0.085508,0.000000,0.519445,16933.650793,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.658562,26086.928320,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.780413,22013.818351,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.638756,26895.828022,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.576505,29800.014335,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.690824,24868.649947,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.880462,19512.340604,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.598482,28705.734692,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.622213,27610.907377,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.742692,23131.893860,devices
cuBLASMp,20480,20480,20480,2048,2048,4,2,2,8,0.000001,0.139756,0.000000,0.645930,26597.101471,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.868476,34182.662365,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.663479,44744.143435,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.684632,43361.712235,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.882613,33635.126483,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.881084,33693.527480,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.999278,29708.275000,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.659695,45000.835523,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,1.006792,29486.554687,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.724932,40951.155667,devices
cuBLASMp,24576,24576,24576,2048,2048,4,2,2,8,0.000001,0.167069,0.000000,0.921793,32205.520076,devices
cuBLASMp,65536,65536,65536,2048,2048,4,4,4,16,0.000001,0.588549,0.000000,8.587888,65551.617826,devices
cuBLASMp,65536,65536,65536,2048,2048,4,4,4,16,0.000001,0.588549,0.000002,8.284485,67952.316344,devices
cuBLASMp,65536,65536,65536,2048,2048,4,4,4,16,0.000001,0.588549,0.000000,8.009955,70281.289049,devices
cuBLASMp,65536,65536,65536,2048,2048,4,4,4,16,0.000001,0.588549,0.000000,8.282528,67968.373827,devices
