Algo,M,N,K,TotalGPUs,DataLocation,TileRows,TileColumns,dRow,dCol,TotalNodes,DecompositionTime,HostToDeviceTime,GatherTime,ExecutionTime,GFlops,PlotOrder,ALoc,BLoc,CLoc,Performance (Tflops),shape
Cosma(Optimal),4096,4096,4096,2,host,,,,,1.0,0.440653,,,0.029501111111111113,4659.269912444444,3.0,,,,4.550068273871528,"Square
( M = N = K )"
Cosma(Optimal),4096,4096,4096,4,host,,,,,1.0,0.7546863333333333,,,0.02083737037037037,6596.313252777777,3.0,,,,6.441712160915798,"Square
( M = N = K )"
Cosma(Optimal),4096,4096,4096,8,host,,,,,2.0,0.754643,,,0.01714611111111111,8041.254922444444,3.0,,,,7.852788010199652,"Square
( M = N = K )"
Cosma(Optimal),4096,4096,4096,16,host,,,,,4.0,0.769102,,,0.009944888888888889,13889.235017555555,3.0,,,,13.563706071831596,"Square
( M = N = K )"
Cosma(Optimal),5120,5120,5120,2,host,,,,,1.0,0.396043,,,0.04529866666666667,5926.2096710000005,3.0,,,,5.787314131835938,"Square
( M = N = K )"
Cosma(Optimal),5120,5120,5120,4,host,,,,,1.0,0.7471159999999999,,,0.03269007407407407,8213.713952555556,3.0,,,,8.021205031792535,"Square
( M = N = K )"
Cosma(Optimal),5120,5120,5120,8,host,,,,,2.0,0.732058,,,0.026126666666666666,10283.71777111111,3.0,,,,10.042693135850694,"Square
( M = N = K )"
Cosma(Optimal),5120,5120,5120,16,host,,,,,4.0,0.738127,,,0.01564233333333333,17236.16029955556,3.0,,,,16.832187792534725,"Square
( M = N = K )"
Cosma(Optimal),6144,6144,6144,2,host,,,,,1.0,0.417477,,,0.06605522222222222,7023.285725222222,3.0,,,,6.858677466037326,"Square
( M = N = K )"
Cosma(Optimal),6144,6144,6144,4,host,,,,,1.0,0.750383,,,0.047609740740740744,9755.060258407406,3.0,,,,9.526426033600982,"Square
( M = N = K )"
Cosma(Optimal),6144,6144,6144,8,host,,,,,2.0,0.767216,,,0.03756277777777778,12360.05015922222,3.0,,,,12.07036148361545,"Square
( M = N = K )"
Cosma(Optimal),6144,6144,6144,16,host,,,,,4.0,0.754091,,,0.02140888888888889,21676.594551111113,3.0,,,,21.168549366319446,"Square
( M = N = K )"
Cosma(Optimal),7168,7168,7168,2,host,,,,,1.0,0.436334,,,0.09014144444444444,8171.896901555557,3.0,,,,7.980368067925348,"Square
( M = N = K )"
Cosma(Optimal),7168,7168,7168,4,host,,,,,1.0,0.745893,,,0.06408785185185185,11497.053289444444,3.0,,,,11.22759110297309,"Square
( M = N = K )"
Cosma(Optimal),7168,7168,7168,8,host,,,,,2.0,0.741481,,,0.050340777777777776,14643.382670777779,3.0,,,,14.300178389431425,"Square
( M = N = K )"
Cosma(Optimal),7168,7168,7168,16,host,,,,,4.0,0.763772,,,0.029112555555555555,25324.51013111111,3.0,,,,24.730966924913194,"Square
( M = N = K )"
Cosma(Optimal),8192,8192,8192,2,host,,,,,1.0,0.400882,,,0.12775522222222221,8606.62592111111,3.0,,,,8.404908126085068,"Square
( M = N = K )"
Cosma(Optimal),8192,8192,8192,4,host,,,,,1.0,0.7463650000000001,,,0.08942699999999999,12299.354711,3.0,,,,12.011088584960937,"Square
( M = N = K )"
Cosma(Optimal),8192,8192,8192,8,host,,,,,2.0,0.745519,,,0.07818066666666666,14100.009820222222,3.0,,,,13.769540840060763,"Square
( M = N = K )"
Cosma(Optimal),8192,8192,8192,16,host,,,,,4.0,0.764768,,,0.038082,28901.337537777777,3.0,,,,28.22396243923611,"Square
( M = N = K )"
Cosma(Optimal),9216,9216,9216,2,host,,,,,1.0,0.379911,,,0.15037311111111112,10411.230874333334,3.0,,,,10.167217650716147,"Square
( M = N = K )"
Cosma(Optimal),9216,9216,9216,4,host,,,,,1.0,0.7369776666666666,,,0.10708314814814815,14623.126074740741,3.0,,,,14.280396557364005,"Square
( M = N = K )"
Cosma(Optimal),9216,9216,9216,8,host,,,,,2.0,0.748296,,,0.09696377777777777,16241.446995444443,3.0,,,,15.860788081488714,"Square
( M = N = K )"
Cosma(Optimal),9216,9216,9216,16,host,,,,,4.0,0.763128,,,0.050270333333333334,31387.539587333333,3.0,,,,30.651894128255208,"Square
( M = N = K )"
Cosma(Optimal),10240,10240,10240,2,host,,,,,1.0,0.405673,,,0.2518503333333333,8526.828305777779,3.0,,,,8.326980767361112,"Square
( M = N = K )"
Cosma(Optimal),10240,10240,10240,4,host,,,,,1.0,0.7483533333333333,,,0.1581399259259259,13580.319486925926,3.0,,,,13.2620307489511,"Square
( M = N = K )"
Cosma(Optimal),10240,10240,10240,8,host,,,,,2.0,0.748219,,,0.1240041111111111,17336.98549288889,3.0,,,,16.930649895399306,"Square
( M = N = K )"
Cosma(Optimal),10240,10240,10240,16,host,,,,,4.0,0.749342,,,0.06725744444444444,32468.210180000002,3.0,,,,31.707236503906252,"Square
( M = N = K )"
Cosma(Optimal),11264,11264,11264,2,host,,,,,1.0,0.398504,,,0.3015148888888889,9479.802943222221,3.0,,,,9.25762006174045,"Square
( M = N = K )"
Cosma(Optimal),11264,11264,11264,4,host,,,,,1.0,0.7378439999999999,,,0.19217507407407408,14874.226773407407,3.0,,,,14.52561208340567,"Square
( M = N = K )"
Cosma(Optimal),11264,11264,11264,8,host,,,,,2.0,0.756382,,,0.16665755555555556,17440.286502444444,3.0,,,,17.031529787543402,"Square
( M = N = K )"
Cosma(Optimal),11264,11264,11264,16,host,,,,,4.0,0.769911,,,0.10805466666666667,28268.99232177778,3.0,,,,27.606437814236113,"Square
( M = N = K )"
Cosma(Optimal),12288,12288,12288,2,host,,,,,1.0,0.421082,,,0.33413544444444443,11105.834471333334,3.0,,,,10.845541475911459,"Square
( M = N = K )"
Cosma(Optimal),12288,12288,12288,4,host,,,,,1.0,0.7403263333333334,,,0.21088907407407406,17597.09524288889,3.0,,,,17.18466332313368,"Square
( M = N = K )"
Cosma(Optimal),12288,12288,12288,8,host,,,,,2.0,0.75983,,,0.18377300000000002,20284.423901000002,3.0,,,,19.809007715820314,"Square
( M = N = K )"
Cosma(Optimal),12288,12288,12288,16,host,,,,,4.0,0.754887,,,0.1351001111111111,28037.730704777776,3.0,,,,27.380596391384547,"Square
( M = N = K )"
Cosma(Optimal),13312,13312,13312,2,host,,,,,1.0,0.391662,,,0.42031022222222225,11225.801175555556,3.0,,,,10.962696460503473,"Square
( M = N = K )"
Cosma(Optimal),13312,13312,13312,4,host,,,,,1.0,0.740202,,,0.2658621851851852,17749.20240074074,3.0,,,,17.33320546947338,"Square
( M = N = K )"
Cosma(Optimal),13312,13312,13312,8,host,,,,,2.0,0.786204,,,0.2301133333333333,20722.749318111113,3.0,,,,20.237059880967884,"Square
( M = N = K )"
Cosma(Optimal),13312,13312,13312,16,host,,,,,4.0,0.756365,,,0.175864,27845.693204111114,3.0,,,,27.19305976963976,"Square
( M = N = K )"
Cosma(Optimal),14336,14336,14336,2,host,,,,,1.0,0.418056,,,0.4900784444444445,12025.196043666667,3.0,,,,11.74335551139323,"Square
( M = N = K )"
Cosma(Optimal),14336,14336,14336,4,host,,,,,1.0,0.7369843333333334,,,0.31602362962962965,18699.014257592593,3.0,,,,18.260756110930267,"Square
( M = N = K )"
Cosma(Optimal),14336,14336,14336,8,host,,,,,2.0,0.735939,,,0.27726544444444445,21416.048729888887,3.0,,,,20.914110087782117,"Square
( M = N = K )"
Cosma(Optimal),14336,14336,14336,16,host,,,,,4.0,0.74998,,,0.18715966666666667,32151.283352444447,3.0,,,,31.39773764887153,"Square
( M = N = K )"
Cosma(Optimal),15360,15360,15360,2,host,,,,,1.0,0.438775,,,0.5559243333333334,13037.322536333333,3.0,,,,12.73176028938802,"Square
( M = N = K )"
Cosma(Optimal),15360,15360,15360,4,host,,,,,1.0,0.7618216666666667,,,0.3517621111111111,20614.062981444444,3.0,,,,20.13092088031684,"Square
( M = N = K )"
Cosma(Optimal),15360,15360,15360,8,host,,,,,2.0,0.747573,,,0.3183441111111111,22982.740282777777,3.0,,,,22.444082307400173,"Square
( M = N = K )"
Cosma(Optimal),15360,15360,15360,16,host,,,,,4.0,0.752454,,,0.22121544444444444,33331.43413711111,3.0,,,,32.550228649522566,"Square
( M = N = K )"
Cosma(Optimal),16384,16384,16384,2,host,,,,,1.0,0.433763,,,0.6893344444444445,12760.321086444445,3.0,,,,12.461251060980903,"Square
( M = N = K )"
Cosma(Optimal),16384,16384,16384,4,host,,,,,1.0,0.7422786666666666,,,0.4239478148148148,20749.13529033333,3.0,,,,20.262827431966144,"Square
( M = N = K )"
Cosma(Optimal),16384,16384,16384,8,host,,,,,2.0,0.750658,,,0.36111588888888885,24485.325091888888,3.0,,,,23.911450285047742,"Square
( M = N = K )"
Cosma(Optimal),16384,16384,16384,16,host,,,,,4.0,0.753908,,,0.27255466666666667,32428.21829666667,3.0,,,,31.668181930338545,"Square
( M = N = K )"
Cosma(Optimal),20480,20480,20480,2,host,,,,,1.0,0.447971,,,1.2262750000000002,14009.896866888888,3.0,,,,13.68153990907118,"Square
( M = N = K )"
Cosma(Optimal),20480,20480,20480,4,host,,,,,1.0,0.740587,,,0.7936533333333333,21646.93199172222,3.0,,,,21.13958202316623,"Square
( M = N = K )"
Cosma(Optimal),20480,20480,20480,8,host,,,,,2.0,0.753871,,,0.7154564444444445,24038.40261622222,3.0,,,,23.475002554904513,"Square
( M = N = K )"
Cosma(Optimal),20480,20480,20480,16,host,,,,,4.0,0.77627,,,0.5030378888888889,34473.19447,3.0,,,,33.66522897460938,"Square
( M = N = K )"
Cosma(Optimal),24576,24576,24576,2,host,,,,,1.0,0.416621,,,1.9809625555555554,14986.062834666667,3.0,,,,14.634826986979167,"Square
( M = N = K )"
Cosma(Optimal),24576,24576,24576,4,host,,,,,1.0,0.9473155,,,1.1588882222222223,25618.435572277776,3.0,,,,25.018003488552516,"Square
( M = N = K )"
Cosma(Optimal),24576,24576,24576,8,host,,,,,2.0,0.737586,,,0.9703607777777778,30678.437225222224,3.0,,,,29.959411352756078,"Square
( M = N = K )"
Cosma(Optimal),24576,24576,24576,16,host,,,,,4.0,0.759942,,,0.6599826666666666,45294.77698266666,3.0,,,,44.23318064713541,"Square
( M = N = K )"
Cosma(Optimal),28672,28672,28672,2,host,,,,,1.0,0.419585,,,2.978787777777778,15825.775059555554,3.0,,,,15.45485845659722,"Square
( M = N = K )"
Cosma(Optimal),28672,28672,28672,4,host,,,,,1.0,0.7481145,,,1.7248284444444444,27331.31456022222,3.0,,,,26.690736875217013,"Square
( M = N = K )"
Cosma(Optimal),28672,28672,28672,8,host,,,,,2.0,0.740603,,,1.3632018888888888,34605.01446722222,3.0,,,,33.7939594406467,"Square
( M = N = K )"
Cosma(Optimal),28672,28672,28672,16,host,,,,,4.0,0.75337,,,0.9551543333333333,49411.960694444446,3.0,,,,48.253867865668404,"Square
( M = N = K )"
Cosma(Optimal),32768,32768,32768,2,host,,,,,1.0,0.45799899999999993,,,4.397981333333333,16000.238362,3.0,,,,15.625232775390625,"Square
( M = N = K )"
Cosma(Optimal),32768,32768,32768,4,host,,,,,1.0,0.879875,,,2.491935333333333,28238.601480666668,3.0,,,,27.576759258463543,"Square
( M = N = K )"
Cosma(Optimal),32768,32768,32768,8,host,,,,,2.0,0.764266,,,1.902423,37006.31413911111,3.0,,,,36.138978651475696,"Square
( M = N = K )"
Cosma(Optimal),32768,32768,32768,16,host,,,,,4.0,0.804663,,,1.2554501111111112,56280.89376788889,3.0,,,,54.961810320203995,"Square
( M = N = K )"
Cosma(Optimal),36864,36864,36864,2,host,,,,,1.0,0.413409,,,5.333412666666667,18785.932018,3.0,,,,18.345636736328125,"Square
( M = N = K )"
Cosma(Optimal),36864,36864,36864,4,host,,,,,1.0,0.743261,,,2.915301888888889,34368.01961422222,3.0,,,,33.562519154513886,"Square
( M = N = K )"
Cosma(Optimal),36864,36864,36864,8,host,,,,,2.0,0.754796,,,2.2949070000000003,43683.65588577778,3.0,,,,42.65982020095486,"Square
( M = N = K )"
Cosma(Optimal),36864,36864,36864,16,host,,,,,4.0,0.762142,,,1.5050343333333334,66707.11599233333,3.0,,,,65.14366796126302,"Square
( M = N = K )"
Cosma(Optimal),40960,40960,40960,2,host,,,,,1.0,0.423745,,,7.945893666666667,17300.607007666666,3.0,,,,16.895124030924478,"Square
( M = N = K )"
Cosma(Optimal),40960,40960,40960,4,host,,,,,1.0,0.762869,,,4.3134221111111115,31863.094584444447,3.0,,,,31.11630330512153,"Square
( M = N = K )"
Cosma(Optimal),40960,40960,40960,8,host,,,,,2.0,0.736638,,,3.2963253333333333,41762.13984011111,3.0,,,,40.7833396876085,"Square
( M = N = K )"
Cosma(Optimal),40960,40960,40960,16,host,,,,,4.0,0.839966,,,2.091177777777778,65856.23433588889,3.0,,,,64.3127288436415,"Square
( M = N = K )"
Cosma(Optimal),45056,45056,45056,4,host,,,,,1.0,0.775226,,,6.785433222222222,26959.42286022222,3.0,,,,26.327561386935763,"Square
( M = N = K )"
Cosma(Optimal),45056,45056,45056,8,host,,,,,2.0,0.754485,,,5.485391222222223,33359.61656311111,3.0,,,,32.57775054991319,"Square
( M = N = K )"
Cosma(Optimal),45056,45056,45056,16,host,,,,,4.0,0.784406,,,3.1579743333333337,57976.08386633333,3.0,,,,56.61726940071614,"Square
( M = N = K )"
Cosma(Optimal),49152,49152,49152,4,host,,,,,1.0,0.749822,,,7.472004111111111,31784.587992,3.0,,,,31.0396367109375,"Square
( M = N = K )"
Cosma(Optimal),49152,49152,49152,8,host,,,,,2.0,0.749485,,,5.178858222222222,45878.80685188889,3.0,,,,44.803522316297745,"Square
( M = N = K )"
Cosma(Optimal),49152,49152,49152,16,host,,,,,4.0,0.785389,,,3.1635868888888887,75090.52171211112,3.0,,,,73.33058760948352,"Square
( M = N = K )"
Cosma(Optimal),53248,53248,53248,4,host,,,,,1.0,0.756064,,,9.798207555555557,30817.21297088889,3.0,,,,30.09493454188368,"Square
( M = N = K )"
Cosma(Optimal),53248,53248,53248,8,host,,,,,2.0,0.801177,,,7.116102111111112,42439.57295722222,3.0,,,,41.44489546603732,"Square
( M = N = K )"
Cosma(Optimal),53248,53248,53248,16,host,,,,,4.0,0.771099,,,4.169247666666667,72455.66108966667,3.0,,,,70.7574815328776,"Square
( M = N = K )"
Cosma(Optimal),57344,57344,57344,4,host,,,,,1.0,0.736518,,,10.998857888888889,34288.333143888885,3.0,,,,33.48470033582899,"Square
( M = N = K )"
Cosma(Optimal),57344,57344,57344,8,host,,,,,2.0,0.749955,,,7.559146777777777,49900.53724355556,3.0,,,,48.73099340190973,"Square
( M = N = K )"
Cosma(Optimal),57344,57344,57344,16,host,,,,,4.0,0.756008,,,4.626448777777778,81593.13694411112,3.0,,,,79.68079779698351,"Square
( M = N = K )"
Cosma(Optimal),61440,61440,61440,8,host,,,,,2.0,0.7617,,,9.362834555555557,49546.37680222222,3.0,,,,48.38513359592014,"Square
( M = N = K )"
Cosma(Optimal),61440,61440,61440,16,host,,,,,4.0,0.773206,,,5.609616222222223,82788.11479177777,3.0,,,,80.84776835134548,"Square
( M = N = K )"
Cosma(Optimal),65536,65536,65536,8,host,,,,,2.0,0.757703,,,10.77476411111111,52251.20681977778,3.0,,,,51.026569159939235,"Square
( M = N = K )"
Cosma(Optimal),65536,65536,65536,16,host,,,,,4.0,0.778613,,,6.417846777777778,87727.25724422222,3.0,,,,85.67114965256076,"Square
( M = N = K )"
Cosma(Optimal),81920,81920,81920,16,host,,,,,4.0,0.8459805,,,10.803522555555555,101853.71724511111,3.0,,,,99.46652074717882,"Square
( M = N = K )"
Cosma(Optimal),81920,81920,81920,32,host,,,,,8.0,0.793328,,,7.586778777777777,144975.38726522223,3.0,,,,141.5775266261936,"Square
( M = N = K )"
Cosma(Optimal),98304,98304,98304,32,host,,,,,8.0,0.780679,,,12.24927011111111,155180.62324933332,3.0,,,,151.54357739192707,"Square
( M = N = K )"
Cosma(Optimal),114688,114688,114688,32,host,,,,,8.0,0.855327,,,17.222206222222223,175208.03775744446,3.0,,,,171.10159937250435,"Square
( M = N = K )"
PARALiA-Sequential,4096,4096,4096,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0068662,20017.2525789,4.0,0.0,1.0,2.0,19.54809822158203,"Square
( M = N = K )"
PARALiA-Sequential,4096,4096,4096,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0042772999999999995,32138.254625999998,4.0,0.0,1.0,2.0,31.385014283203123,"Square
( M = N = K )"
PARALiA-Sequential,5120,5120,5120,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0077035,34871.4131734,4.0,0.0,1.0,2.0,34.054114427148434,"Square
( M = N = K )"
PARALiA-Sequential,5120,5120,5120,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0048089,55824.4249757,4.0,0.0,1.0,2.0,54.51604001533203,"Square
( M = N = K )"
PARALiA-Sequential,6144,6144,6144,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.008709100000000001,53262.007704400006,4.0,0.0,1.0,2.0,52.01367939882813,"Square
( M = N = K )"
PARALiA-Sequential,6144,6144,6144,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0053482,86736.0125349,4.0,0.0,1.0,2.0,84.70313724111328,"Square
( M = N = K )"
PARALiA-Sequential,7168,7168,7168,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0105988,69500.9178201,4.0,0.0,1.0,2.0,67.87199005869141,"Square
( M = N = K )"
PARALiA-Sequential,7168,7168,7168,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.006846,112979.839148,4.0,0.0,1.0,2.0,110.33187416796875,"Square
( M = N = K )"
PARALiA-Sequential,8192,8192,8192,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0115106,95521.48444870001,4.0,0.0,1.0,2.0,93.2826996569336,"Square
( M = N = K )"
PARALiA-Sequential,8192,8192,8192,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0071224999999999995,164112.1091183,4.0,0.0,1.0,2.0,160.26573156083984,"Square
( M = N = K )"
PARALiA-Sequential,9216,9216,9216,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0148321,106057.7840895,4.0,0.0,1.0,2.0,103.57205477490234,"Square
( M = N = K )"
PARALiA-Sequential,9216,9216,9216,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0084443,185396.9830205,4.0,0.0,1.0,2.0,181.05174123095702,"Square
( M = N = K )"
PARALiA-Sequential,10240,10240,10240,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0176124,122165.9326294,4.0,0.0,1.0,2.0,119.30266858339844,"Square
( M = N = K )"
PARALiA-Sequential,10240,10240,10240,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.011435,192922.659596,4.0,0.0,1.0,2.0,188.40103476171876,"Square
( M = N = K )"
PARALiA-Sequential,11264,11264,11264,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0233639,122849.56186510001,4.0,0.0,1.0,2.0,119.97027525888673,"Square
( M = N = K )"
PARALiA-Sequential,11264,11264,11264,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0136954,208964.3667536,4.0,0.0,1.0,2.0,204.0667644078125,"Square
( M = N = K )"
PARALiA-Sequential,12288,12288,12288,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0280863,132131.420858,4.0,0.0,1.0,2.0,129.03459068164062,"Square
( M = N = K )"
PARALiA-Sequential,12288,12288,12288,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.017903099999999998,211588.27557660002,4.0,0.0,1.0,2.0,206.62917536777346,"Square
( M = N = K )"
PARALiA-Sequential,13312,13312,13312,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0357774,131875.1627914,4.0,0.0,1.0,2.0,128.78433866347657,"Square
( M = N = K )"
PARALiA-Sequential,13312,13312,13312,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.018918,249624.0965216,4.0,0.0,1.0,2.0,243.773531759375,"Square
( M = N = K )"
PARALiA-Sequential,14336,14336,14336,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0459669,128200.40056020001,4.0,0.0,1.0,2.0,125.19570367207032,"Square
( M = N = K )"
PARALiA-Sequential,14336,14336,14336,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0232917,253430.37021460003,4.0,0.0,1.0,2.0,247.49059591269534,"Square
( M = N = K )"
PARALiA-Sequential,15360,15360,15360,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0533542,135845.6131884,4.0,0.0,1.0,2.0,132.66173162929687,"Square
( M = N = K )"
PARALiA-Sequential,15360,15360,15360,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.027867799999999998,260276.3470565,4.0,0.0,1.0,2.0,254.17612017236328,"Square
( M = N = K )"
PARALiA-Sequential,16384,16384,16384,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.0642201,136977.2867427,4.0,0.0,1.0,2.0,133.76688158466797,"Square
( M = N = K )"
PARALiA-Sequential,16384,16384,16384,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.0328086,268129.4913814,4.0,0.0,1.0,2.0,261.8452064271484,"Square
( M = N = K )"
PARALiA-Sequential,20480,20480,20480,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.1316794,130467.7501369,4.0,0.0,1.0,2.0,127.4099122430664,"Square
( M = N = K )"
PARALiA-Sequential,20480,20480,20480,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.06788380000000001,253268.59629739998,4.0,0.0,1.0,2.0,247.33261357167967,"Square
( M = N = K )"
PARALiA-Sequential,24576,24576,24576,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.20912250000000002,141960.6610549,4.0,0.0,1.0,2.0,138.63345806142578,"Square
( M = N = K )"
PARALiA-Sequential,24576,24576,24576,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.1063277,279219.7127945,4.0,0.0,1.0,2.0,272.6755007758789,"Square
( M = N = K )"
PARALiA-Sequential,28672,28672,28672,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.3357131,140422.5954939,4.0,0.0,1.0,2.0,137.13144091201173,"Square
( M = N = K )"
PARALiA-Sequential,28672,28672,28672,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.1674197,281606.3384178,4.0,0.0,1.0,2.0,275.00618986113284,"Square
( M = N = K )"
PARALiA-Sequential,32768,32768,32768,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.49998309999999996,140750.681255,4.0,0.0,1.0,2.0,137.45183716308594,"Square
( M = N = K )"
PARALiA-Sequential,32768,32768,32768,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.2488909,282730.8379794,4.0,0.0,1.0,2.0,276.1043339642578,"Square
( M = N = K )"
PARALiA-Sequential,36864,36864,36864,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.7029044,142548.2815794,4.0,0.0,1.0,2.0,139.20730622988282,"Square
( M = N = K )"
PARALiA-Sequential,36864,36864,36864,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.3464956,289162.6178157,4.0,0.0,1.0,2.0,282.38536896064454,"Square
( M = N = K )"
PARALiA-Sequential,40960,40960,40960,8,devices,,,2.0,1.0,2.0,0.0,,0.0,0.9708003,141574.194682,4.0,0.0,1.0,2.0,138.25604949414063,"Square
( M = N = K )"
PARALiA-Sequential,40960,40960,40960,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.5214907,263634.6692035,4.0,0.0,1.0,2.0,257.45573164404294,"Square
( M = N = K )"
PARALiA-Sequential,45056,45056,45056,8,devices,,,2.0,1.0,2.0,0.0,,0.0,1.2901227,141794.2087081,4.0,0.0,1.0,2.0,138.4709069415039,"Square
( M = N = K )"
PARALiA-Sequential,45056,45056,45056,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.6472119000000001,282665.63304610003,4.0,0.0,1.0,2.0,276.04065727158206,"Square
( M = N = K )"
PARALiA-Sequential,49152,49152,49152,8,devices,,,2.0,1.0,2.0,0.0,,0.0,1.6550132999999998,143505.1316426,4.0,0.0,1.0,2.0,140.14173011972656,"Square
( M = N = K )"
PARALiA-Sequential,49152,49152,49152,16,devices,,,2.0,2.0,4.0,0.0,,0.0,0.8382365,283336.25696669996,4.0,0.0,1.0,2.0,276.69556344404293,"Square
( M = N = K )"
PARALiA-Sequential,53248,53248,53248,8,devices,,,2.0,1.0,2.0,0.0,,0.0,2.1277971,141911.55879019998,4.0,0.0,1.0,2.0,138.58550663105467,"Square
( M = N = K )"
PARALiA-Sequential,53248,53248,53248,16,devices,,,2.0,2.0,4.0,0.0,,0.0,1.0607599,284667.1635881,4.0,0.0,1.0,2.0,277.9952769415039,"Square
( M = N = K )"
PARALiA-Sequential,57344,57344,57344,8,devices,,,2.0,1.0,2.0,0.0,,0.0,2.6573756,141920.5655941,4.0,0.0,1.0,2.0,138.59430233798827,"Square
( M = N = K )"
PARALiA-Sequential,57344,57344,57344,16,devices,,,2.0,2.0,4.0,0.0,,0.0,1.322589,285155.230343,4.0,0.0,1.0,2.0,278.4719046318359,"Square
( M = N = K )"
PARALiA-Sequential,61440,61440,61440,16,devices,,,2.0,2.0,4.0,0.0,,0.0,1.6434138,282261.7045249,4.0,0.0,1.0,2.0,275.64619582509766,"Square
( M = N = K )"
PARALiA-Sequential,65536,65536,65536,16,devices,,,2.0,2.0,4.0,0.0,,0.0,1.9716546999999998,285526.8171991,4.0,0.0,1.0,2.0,278.8347824209961,"Square
( M = N = K )"
SLATE,4096,4096,4096,2,devices,1024.0,1024.0,2.0,1.0,1.0,0.611556,,0.0390364,0.092474,1639.1659624,2.0,,,,1.60074801015625,"Square
( M = N = K )"
SLATE,4096,4096,4096,4,devices,1024.0,1024.0,2.0,2.0,1.0,0.759504,,0.0425783,0.0789065,1891.6100536999998,2.0,,,,1.847275443066406,"Square
( M = N = K )"
